time (s), lifter (1cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0.012,0.009,-0.031,0.033,0.191,-0.046,0.044,-0.108,0.185,
0.01,0,0,0,0,0,0,0,0,0,0.023,-0.001,-0.031,0.033,0.191,-0.046,0.044,-0.108,0.185,
0.02,0,0,0,0,0,0,0,0,0,0.023,-0.001,-0.031,0.033,0.191,-0.046,0.044,-0.108,0.185,
0.03,0,0,0,0,0,0,0,0,0,0.023,-0.001,0.005,0.033,0.191,-0.046,0.044,-0.108,0.185,
0.04,0,0,0,0,0,0,0,0,0,0.023,-0.001,0.005,0.033,0.191,-0.046,0.044,-0.108,0.185,
0.05,0,0,0,0,0,0,0,0,0,0.023,-0.001,0.005,0.01,0.007,0.012,0.044,-0.108,0.185,
0.06,0,0,0,0,0,0,0,0,0,0.023,-0.001,0.005,0.01,0.007,0.012,0.009,-0.063,0.013,
0.07,0,0,0,0,0,0,0,0,0,0.023,-0.001,0.005,0.01,0.007,0.012,0.009,-0.063,0.013,
0.08,0,0,0,0,0,0,0,0,0,0.023,-0.001,0.005,0.01,0.007,0.012,0.009,-0.063,0.013,
0.09,0,0,0,0,0,0,0,0,0,0.023,-0.001,0.005,0.01,0.007,0.012,0.009,-0.063,0.013,
0.09999999,0,0,0,0,0,0,0,0,0,0.023,-0.001,0.005,0.01,0.007,0.012,0.009,-0.063,0.013,
0.11,0,0,0,0,0,0,0,0,0,0.023,-0.001,0.005,0.01,0.007,0.012,0.009,-0.063,0.013,
0.12,0,0,0,0,0,0,0,0,0,0.035,-0.001,-0.006,0.009,0.007,0.012,0.009,-0.063,0.013,
0.13,0,0,0,0,0,0,0,0,0,0.035,-0.001,-0.006,0.009,0.018,0.036,0.012,-0.063,0.013,
0.14,0,0,0,0,0,0,0,0,0,0.035,-0.001,-0.006,0.009,0.018,0.036,0.012,-0.026,-0.012,
0.15,0,0,0,0,0,0,0,0,0,0.035,-0.001,-0.006,0.009,0.018,0.036,0.012,-0.026,-0.012,
0.16,0,0,0,0,0,0,0,0,0,0.035,-0.001,-0.006,0.009,0.018,0.036,0.012,-0.026,-0.012,
0.17,0,0,0,0,0,0,0,0,0,0.035,-0.001,-0.006,0.009,0.018,0.036,0.012,-0.026,-0.012,
0.18,0,0,0,0,0,0,0,0,0,0.035,-0.001,-0.006,0.009,0.018,0.036,0.012,-0.026,-0.012,
0.19,0,0,0,0,0,0,0,0,0,0.035,-0.001,-0.006,0.009,0.018,0.036,0.012,-0.026,-0.012,
0.2,0,0,0,0,0,0,0,0,0,-0.022,0.009,0.005,-0.011,0.018,0.036,0.012,-0.026,-0.012,
0.21,0,0,0,0,0,0,0,0,0,-0.022,0.009,0.005,-0.011,0.01,0.003,-0.023,0.011,-0.012,
0.22,0,0,0,0,0,0,0,0,0,-0.022,0.009,0.005,-0.011,0.01,0.003,-0.023,0.011,0.025,
0.23,0,0,0,0,0,0,0,0,0,-0.022,0.009,0.005,-0.011,0.01,0.003,-0.023,0.011,0.025,
0.24,0,0,0,0,0,0,0,0,0,-0.022,0.009,0.005,-0.011,0.01,0.003,-0.023,0.011,0.025,
0.25,0,0,0,0,0,0,0,0,0,-0.022,0.009,0.005,-0.011,0.01,0.003,-0.023,0.011,0.025,
0.26,0,0,0,0,0,0,0,0,0,-0.022,0.009,0.005,-0.011,0.01,0.003,-0.023,0.011,0.025,
0.27,0,0,0,0,0,0,0,0,0,0.001,-0.001,0.005,-0.011,0.01,0.003,-0.023,0.011,0.025,
0.28,0,0,0,0,0,0,0,0,0,0.001,-0.001,-0.006,-0.046,0.004,0.077,-0.023,0.011,0.025,
0.29,0,0,0,0,0,0,0,0,0,0.001,-0.001,-0.006,-0.046,0.004,0.077,-0.02,-0.018,0.002,
0.3,0,0,0,0,0,0,0,0,0,0.001,-0.001,-0.006,-0.046,0.004,0.077,-0.02,-0.018,0.002,
0.31,0,0,0,0,0,0,0,0,0,0.001,-0.001,-0.006,-0.046,0.004,0.077,-0.02,-0.018,0.002,
0.32,0,0,0,0,0,0,0,0,0,0.001,-0.001,-0.006,-0.046,0.004,0.077,-0.02,-0.018,0.002,
0.33,0,0,0,0,0,0,0,0,0,0.001,-0.001,-0.006,-0.046,0.004,0.077,-0.02,-0.018,0.002,
0.34,0,0,0,0,0,0,0,0,0,0.001,-0.001,-0.006,-0.046,0.004,0.077,-0.02,-0.018,0.002,
0.35,0,0,0,0,0,0,0,0,0,-0.068,-0.001,-0.002,-0.009,0.004,0.077,-0.02,-0.018,0.002,
0.36,0,0,0,0,0,0,0,0,0,-0.068,-0.001,-0.002,-0.009,-0.022,-0.075,-0.027,-0.018,0.002,
0.37,0,0,0,0,0,0,0,0,0,-0.068,-0.001,-0.002,-0.009,-0.022,-0.075,-0.027,0.025,0.052,
0.38,0,0,0,0,0,0,0,0,0,-0.068,-0.001,-0.002,-0.009,-0.022,-0.075,-0.027,0.025,0.052,
0.39,0,0,0,0,0,0,0,0,0,-0.068,-0.001,-0.002,-0.009,-0.022,-0.075,-0.027,0.025,0.052,
