time (s), lifter (1cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.02,0.011,0.007,0.023,-0.009,0.086,-0.021,-0.008,0.001,
0.01,0,0,0,0,0,0,0,0,0,-0.02,-0.01,0.005,0.001,-0.015,0.086,-0.021,-0.008,0.001,
0.02,0,0,0,0,0,0,0,0,0,-0.02,-0.01,0.005,0.001,-0.015,0.006,0.002,0.003,0.001,
0.03,0,0,0,0,0,0,0,0,0,-0.02,-0.01,0.005,0.001,-0.015,0.006,0.002,0.003,-0.022,
0.04,0,0,0,0,0,0,0,0,0,-0.02,-0.01,0.005,0.001,-0.015,0.006,0.002,0.003,-0.022,
0.05,0,0,0,0,0,0,0,0,0,-0.02,-0.01,0.005,0.001,-0.015,0.006,0.002,0.003,-0.022,
0.06,0,0,0,0,0,0,0,0,0,-0.02,-0.01,0.005,0.001,-0.015,0.006,0.002,0.003,-0.022,
0.07,0,0,0,0,0,0,0,0,0,-0.02,-0.01,0.005,0.001,-0.015,0.006,0.002,0.003,-0.022,
0.08,0,0,0,0,0,0,0,0,0,0.002,0,0.005,0.001,-0.015,0.006,0.002,0.003,-0.022,
0.09,0,0,0,0,0,0,0,0,0,0.002,0,-0.007,0.02,0.002,0.017,0.002,0.003,-0.022,
0.09999999,0,0,0,0,0,0,0,0,0,0.002,0,-0.007,0.02,0.002,0.017,-0.066,-0.008,0.035,
0.11,0,0,0,0,0,0,0,0,0,0.002,0,-0.007,0.02,0.002,0.017,-0.066,-0.008,0.035,
0.12,0,0,0,0,0,0,0,0,0,0.002,0,-0.007,0.02,0.002,0.017,-0.066,-0.008,0.035,
0.13,0,0,0,0,0,0,0,0,0,0.002,0,-0.007,0.02,0.002,0.017,-0.066,-0.008,0.035,
0.14,0,0,0,0,0,0,0,0,0,0.002,0,-0.007,0.02,0.002,0.017,-0.066,-0.008,0.035,
0.15,0,0,0,0,0,0,0,0,0,0.002,0,-0.007,0.02,0.002,0.017,-0.066,-0.008,0.035,
0.16,0,0,0,0,0,0,0,0,0,0.02,0,0,0.02,0.002,0.017,-0.066,-0.008,0.035,
0.17,0,0,0,0,0,0,0,0,0,0.02,0,0,-0.026,0.008,0.017,-0.031,-0.008,0.035,
0.18,0,0,0,0,0,0,0,0,0,0.02,0,0,-0.026,0.008,0.017,-0.031,-0.008,0.001,
0.19,0,0,0,0,0,0,0,0,0,0.02,0,0,-0.026,0.008,0.017,-0.031,-0.008,0.001,
0.2,0,0,0,0,0,0,0,0,0,0.02,0,0,-0.026,0.008,0.017,-0.031,-0.008,0.001,
0.21,0,0,0,0,0,0,0,0,0,0.02,0,0,-0.026,0.008,0.017,-0.031,-0.008,0.001,
0.22,0,0,0,0,0,0,0,0,0,0.02,0,0,-0.026,0.008,0.017,-0.031,-0.008,0.001,
0.23,0,0,0,0,0,0,0,0,0,0.02,0,0,-0.026,0.008,0.017,-0.031,-0.008,0.001,
0.24,0,0,0,0,0,0,0,0,0,0.062,0,0.016,-0.026,0.008,0.017,-0.031,-0.008,0.001,
0.25,0,0,0,0,0,0,0,0,0,0.062,0,0.016,0.003,-0.032,-0.051,-0.009,-0.008,0.001,
0.26,0,0,0,0,0,0,0,0,0,0.062,0,0.016,0.003,-0.032,-0.051,-0.009,-0.008,0.001,
0.27,0,0,0,0,0,0,0,0,0,0.062,0,0.016,0.003,-0.032,-0.051,-0.009,-0.008,0.001,
0.28,0,0,0,0,0,0,0,0,0,0.062,0,0.016,0.003,-0.032,-0.051,-0.009,-0.008,0.001,
0.29,0,0,0,0,0,0,0,0,0,0.062,0,0.016,0.003,-0.032,-0.051,-0.009,-0.008,0.001,
0.3,0,0,0,0,0,0,0,0,0,0.062,0,0.016,0.003,-0.032,-0.051,-0.009,-0.008,0.001,
0.31,0,0,0,0,0,0,0,0,0,0.062,0,0.016,0.003,-0.032,-0.051,-0.009,-0.008,0.001,
0.32,0,0,0,0,0,0,0,0,0,0.02,0.011,-0.032,-0.01,-0.032,-0.051,-0.009,-0.008,0.001,
0.33,0,0,0,0,0,0,0,0,0,0.02,0.011,-0.032,-0.01,0.008,-0.028,0.059,-0.008,0.001,
0.34,0,0,0,0,0,0,0,0,0,0.02,0.011,-0.032,-0.01,0.008,-0.028,0.059,0.003,-0.01,
0.35,0,0,0,0,0,0,0,0,0,0.02,0.011,-0.032,-0.01,0.008,-0.028,0.059,0.003,-0.01,
0.36,0,0,0,0,0,0,0,0,0,0.02,0.011,-0.032,-0.01,0.008,-0.028,0.059,0.003,-0.01,
0.37,0,0,0,0,0,0,0,0,0,0.02,0.011,-0.032,-0.01,0.008,-0.028,0.059,0.003,-0.01,
0.38,0,0,0,0,0,0,0,0,0,0.02,0.011,-0.032,-0.01,0.008,-0.028,0.059,0.003,-0.01,
0.39,0,0,0,0,0,0,0,0,0,0.001,0.011,-0.032,-0.01,0.008,-0.028,0.059,0.003,-0.01,
0.4,0,0,0,0,0,0,0,0,0,0.001,0.011,-0.006,0.001,-0.004,-0.028,0.059,0.003,-0.01,
0.41,0,0,0,0,0,0,0,0,0,0.001,0.011,-0.006,0.001,-0.004,-0.062,-0.01,-0.02,-0.01,
0.42,0,0,0,0,0,0,0,0,0,0.001,0.011,-0.006,0.001,-0.004,-0.062,-0.01,-0.02,0.001,
0.43,0,0,0,0,0,0,0,0,0,0.001,0.011,-0.006,0.001,-0.004,-0.062,-0.01,-0.02,0.001,
0.44,0,0,0,0,0,0,0,0,0,0.001,0.011,-0.006,0.001,-0.004,-0.062,-0.01,-0.02,0.001,
0.45,0,0,0,0,0,0,0,0,0,0.001,0.011,-0.006,0.001,-0.004,-0.062,-0.01,-0.02,0.001,
0.46,0,0,0,0,0,0,0,0,0,0.001,0.011,-0.006,0.001,-0.004,-0.062,-0.01,-0.02,0.001,
0.47,0,0,0,0,0,0,0,0,0,-0.004,0,-0.006,0.001,-0.004,-0.062,-0.01,-0.02,0.001,
0.48,0,0,0,0,0,0,0,0,0,-0.004,0,0.005,0.018,-0.021,-0.005,-0.01,-0.02,0.001,
0.49,0,0,0,0,0,0,0,0,0,-0.004,0,0.005,0.018,-0.021,-0.005,-0.043,-0.02,0.013,
0.5,0,0,0,0,0,0,0,0,0,-0.004,0,0.005,0.018,-0.021,-0.005,-0.043,-0.02,0.013,
0.51,0,0,0,0,0,0,0,0,0,-0.004,0,0.005,0.018,-0.021,-0.005,-0.043,-0.02,0.013,
0.52,0,0,0,0,0,0,0,0,0,-0.004,0,0.005,0.018,-0.021,-0.005,-0.043,-0.02,0.013,
0.53,0,0,0,0,0,0,0,0,0,-0.004,0,0.005,0.018,-0.021,-0.005,-0.043,-0.02,0.013,
0.54,0,0,0,0,0,0,0,0,0,-0.004,0,0.005,0.018,-0.021,-0.005,-0.043,-0.02,0.013,
0.55,0,0,0,0,0,0,0,0,0,-0.04,-0.01,0.016,0.009,0.002,-0.005,-0.043,-0.02,0.013,
0.56,0,0,0,0,0,0,0,0,0,-0.04,-0.01,0.016,0.009,0.002,-0.028,-0.021,0.014,0.001,
0.57,0,0,0,0,0,0,0,0,0,-0.04,-0.01,0.016,0.009,0.002,-0.028,-0.021,0.014,0.001,
