time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0,0.003,-0.003,-0.012,0.013,0.006,0.005,0.011,0.004,
0.01,0,0,0,0,0,0,0,0,0,0,0.003,-0.003,-0.012,0.013,0.006,0.005,0.011,0.004,
0.02,0,0,0,0,0,0,0,0,0,0,0.003,-0.003,0.022,0.013,0.006,0.005,0.011,0.004,
0.03,0,0,0,0,0,0,0,0,0,0,0.003,-0.003,0.022,0.03,0.017,0.005,0.011,0.004,
0.04,0,0,0,0,0,0,0,0,0,0,0.003,-0.003,0.022,0.03,0.017,0.005,-0.584,-0.042,
0.05,0,0,0,0,0,0,0,0,0,0,0.003,-0.003,0.022,0.03,0.017,0.005,-0.584,-0.042,
0.06,0,0,0,0,0,0,0,0,0,0,0.003,-0.003,0.022,0.03,0.017,0.005,-0.584,-0.042,
0.07,0,0,0,0,0,0,0,0,0,0,0.003,-0.003,0.022,0.03,0.017,0.005,-0.584,-0.042,
0.08,0,0,0,0,0,0,0,0.01,0,0,-0.008,-0.003,0.022,0.03,0.017,0.005,-0.584,-0.042,
0.09,0,0,0,0,0,0,0,0.01,0,0,-0.008,0.008,-0.006,-0.009,0.017,0.005,-0.584,-0.042,
0.09999999,0,0,0,0,0,0,0,0.01,0,0,-0.008,0.008,-0.006,-0.009,0.006,-0.006,-0.534,0.015,
0.11,0,0,0,0,0,0,0,0.01,0,0,-0.008,0.008,-0.006,-0.009,0.006,-0.006,-0.534,0.015,
0.12,0,0,0,0,0,0,0,0.01,0,0,-0.008,0.008,-0.006,-0.009,0.006,-0.006,-0.534,0.015,
0.13,0,0,0,0,0,0,0,0.01,0,0,-0.008,0.008,-0.006,-0.009,0.006,-0.006,-0.534,0.015,
0.14,0,0,0,0,0,0,0,0.03,0,0,-0.008,0.008,-0.006,-0.009,0.006,-0.006,-0.534,0.015,
0.15,0,0,0,0,0,0,0,0.03,0,0,-0.008,0.004,-0.006,-0.009,0.006,-0.006,-0.534,0.015,
0.16,0,0,0,0,0,0,0,0.03,0,0,-0.008,0.004,-0.006,-0.021,-0.006,-0.018,-0.516,0.015,
0.17,0,0,0,0,0,0,0,0.03,0,0,-0.008,0.004,-0.006,-0.021,-0.006,-0.018,-0.516,-0.019,
0.18,0,0,0,0,0,0,0,0.03,0,0,-0.008,0.004,-0.006,-0.021,-0.006,-0.018,-0.516,-0.019,
0.19,0,0,0,0,0,0,0,0.03,0,0,-0.008,0.004,-0.006,-0.021,-0.006,-0.018,-0.516,-0.019,
0.2,0,0,0,0,0,0,0,0.03,0,0,-0.008,0.004,-0.006,-0.021,-0.006,-0.018,-0.516,-0.019,
0.21,0,0,0,0,0,0,0,0.07,0,0,-0.008,0.004,-0.006,-0.021,-0.006,-0.018,-0.516,-0.019,
0.22,0,0,0,0,0,0,0,0.07,0,0,-0.008,-0.003,0.011,0.007,0.017,-0.018,-0.516,-0.019,
0.23,0,0,0,0,0,0,0,0.07,0,0,-0.008,-0.003,0.011,0.007,0.017,-0.018,-0.608,0.027,
