time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0.06,-0.008,0.002,0.028,0,0.069,-0.005,0.011,0.007,
0.01,0,0,0,0,0,0,0,0,0,0.06,-0.008,0.019,0.012,0.028,0.069,-0.005,0.011,0.007,
0.02,0,0,0,0,0,0,0,0,0,0.06,-0.008,0.019,0.012,0.028,-0.444,-0.342,-0.08,0.007,
0.03,0,0,0,0,0,0,0,0,0,0.06,-0.008,0.019,0.012,0.028,-0.444,-0.342,-0.08,0.087,
0.04,0,0,0,0,0,0,0,0,0,0.06,-0.008,0.019,0.012,0.028,-0.444,-0.342,-0.08,0.087,
0.05,0,0,0,0,0,0,0,0,0,0.06,-0.008,0.019,0.012,0.028,-0.444,-0.342,-0.08,0.087,
0.06,0,0,0,0,0,0,0,0,0,0.06,-0.008,0.019,0.012,0.028,-0.444,-0.342,-0.08,0.087,
0.07,0,0,0,0,0,0.01,0.01,0,0,0.06,-0.008,0.019,0.012,0.028,-0.444,-0.342,-0.08,0.087,
0.08,0,0,0,0,0,0.01,0.01,0,0,0.095,0.003,0.019,0.012,0.028,-0.444,-0.342,-0.08,0.087,
0.09,0,0,0,0,0,0.01,0.01,0,0,0.095,0.003,0.03,-0.011,0.017,-0.335,-0.342,-0.08,0.087,
0.09999999,0,0,0,0,0,0.01,0.01,0,0,0.095,0.003,0.03,-0.011,0.017,-0.335,-0.228,-0.046,-0.004,
0.11,0,0,0,0,0,0.01,0.01,0,0,0.095,0.003,0.03,-0.011,0.017,-0.335,-0.228,-0.046,-0.004,
0.12,0,0,0,0,0,0.01,0.01,0,0,0.095,0.003,0.03,-0.011,0.017,-0.335,-0.228,-0.046,-0.004,
0.13,0,0,0,0,0,0.01,0.01,0,0,0.095,0.003,0.03,-0.011,0.017,-0.335,-0.228,-0.046,-0.004,
0.14,0,0,0,0,0,0.04,0.01,0,0,0.095,0.003,0.03,-0.011,0.017,-0.335,-0.228,-0.046,-0.004,
0.15,0,0,0,0,0,0.04,0.03,0,0,0.095,0.003,0.03,-0.011,0.017,-0.335,-0.228,-0.046,-0.004,
