time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.024,0,-0.015,-0.007,0.018,-0.483,0.035,0.016,0.023,
0.01,0,0,0,0,0,0,0,0,0,-0.024,0,-0.015,-0.007,0.018,-0.483,0.109,0.002,0.005,
0.02,0,0,0,0,0,0,0,0,0,-0.024,0,-0.015,-0.007,0.018,-0.483,0.109,0.002,0.005,
0.03,0,0,0,0,0,0,0,0,0,-0.024,0,-0.015,-0.007,0.018,-0.483,0.109,0.002,0.005,
0.04,0,0,0,0,0,0,0,0,0,-0.024,0,-0.015,-0.007,0.018,-0.483,0.109,0.002,0.005,
0.05,0,0,0,0,0,0,0,0,0,-0.024,0,-0.015,-0.007,0.018,-0.483,0.109,0.002,0.005,
0.06,0,0,0,0,0,0,0,0,0,-0.047,0,-0.015,-0.007,0.018,-0.483,0.109,0.002,0.005,
0.07,0,0,0,0,0,0,0,0,0,-0.047,0.01,-0.025,0.001,0.005,-0.483,0.109,0.002,0.005,
0.08,0,0,0,0,0,0,0,0,0,-0.047,0.01,-0.025,0.001,0.005,-0.535,0.013,-0.021,0.005,
0.09,0,0,0,0,0,0,0,0,0,-0.047,0.01,-0.025,0.001,0.005,-0.535,0.013,-0.021,0.005,
0.09999999,0,0,0,0,0,0,0,0,0,-0.047,0.01,-0.025,0.001,0.005,-0.535,0.013,-0.021,0.005,
0.11,0,0,0,0,0,0,0,0,0,-0.047,0.01,-0.025,0.001,0.005,-0.535,0.013,-0.021,0.005,
0.12,0,0,0,0,0,0,0,0,0,-0.047,0.01,-0.025,0.001,0.005,-0.535,0.013,-0.021,0.005,
0.13,0,0,0,0,0,0,0,0,0,-0.047,0.01,-0.025,0.001,0.005,-0.535,0.013,-0.021,0.005,
0.14,0,0,0,0,0,0,0,0,0,0.006,0,-0.025,0.001,0.005,-0.535,0.013,-0.021,0.005,
0.15,0,0,0,0,0,0,0,0,0,0.006,0,-0.025,0.007,0.024,-0.504,0.013,-0.021,0.005,
0.16,0,0,0,0,0,0,0,0,0,0.006,0,-0.025,0.007,0.024,-0.504,0.08,-0.006,0.023,
0.17,0,0,0,0,0,0,0,0,0,0.006,0,-0.025,0.007,0.024,-0.504,0.08,-0.006,0.023,
0.18,0,0,0,0,0,0,0,0,0,0.006,0,-0.025,0.007,0.024,-0.504,0.08,-0.006,0.023,
0.19,0,0,0,0,0,0,0,0,0,0.006,0,-0.025,0.007,0.024,-0.504,0.08,-0.006,0.023,
0.2,0,0,0,0,0,0,0,0,0,0.006,0,-0.025,0.007,0.024,-0.504,0.08,-0.006,0.023,
0.21,0,0,0,0,0,0,0,0,0,0.006,0,-0.025,0.007,0.024,-0.504,0.08,-0.006,0.023,
0.22,0,0,0,0,0,0,0,0,0,0.006,0,0.014,0.015,-0.026,-0.504,0.08,-0.006,0.023,
0.23,0,0,0,0,0,0,0,0,0,0.006,0,0.014,0.015,-0.026,-0.521,-0.024,0.024,0.023,
