time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0.038,0.003,-0.004,-0.017,0.011,0.023,-0.015,0.004,0.048,
0.01,0,0,0,0,0,0,0,0,0,0.038,0.003,-0.004,-0.017,0.011,0.023,-0.015,0.004,0.048,
0.02,0,0,0,0,0,0,0,0,0,0.038,0.003,-0.004,-0.017,0.011,0.023,-0.015,0.004,0.048,
0.03,0,0,0,0,0,0,0,0,0,0.038,0.003,-0.004,-0.017,0.011,0.023,-0.015,0.004,0.048,
0.04,0,0,0,0,0,0,0,0,0,0.038,0.003,-0.004,-0.017,0.011,0.023,-0.015,0.004,0.048,
0.05,0,0,0,0,0,0,0,0,0,-0.019,0.003,0.002,-0.011,0.011,0.023,-0.015,0.004,0.048,
0.06,0,0,0,0,0,0,0,0,0,-0.019,0.003,0.002,-0.011,0,-0.011,-0.018,0.004,0.048,
0.07,0,0,0,0,0,0,0,0,0,-0.019,0.003,0.002,-0.011,0,-0.011,-0.018,-0.513,-0.479,
0.08,0,0,0,0,0,0,0,0,0,-0.019,0.003,0.002,-0.011,0,-0.011,-0.018,-0.513,-0.479,
0.09,0,0,0,0,0,0,0,0,0,-0.019,0.003,0.002,-0.011,0,-0.011,-0.018,-0.513,-0.479,
0.09999999,0,0,0,0,0,0,0,0,0,-0.019,0.003,0.002,-0.011,0,-0.011,-0.018,-0.513,-0.479,
0.11,0,0,0,0,0,0,0,0.02,0,-0.019,0.003,0.002,-0.011,0,-0.011,-0.018,-0.513,-0.479,
0.12,0,0,0,0,0,0,0,0.02,0,-0.042,0.003,-0.015,0.023,0,-0.011,-0.018,-0.513,-0.479,
0.13,0,0,0,0,0,0,0,0.02,0,-0.042,0.003,-0.015,0.023,-0.017,0.012,-0.015,-0.49,-0.479,
0.14,0,0,0,0,0,0,0,0.02,0,-0.042,0.003,-0.015,0.023,-0.017,0.012,-0.015,-0.49,-0.316,
0.15,0,0,0,0,0,0,0,0.02,0,-0.042,0.003,-0.015,0.023,-0.017,0.012,-0.015,-0.49,-0.316,
0.16,0,0,0,0,0,0,0,0.02,0,-0.042,0.003,-0.015,0.023,-0.017,0.012,-0.015,-0.49,-0.316,
0.17,0,0,0,0,0,0,0,0.02,0,-0.042,0.003,-0.015,0.023,-0.017,0.012,-0.015,-0.49,-0.316,
