time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0.009,0.002,0.001,-0.036,0.045,-0.028,0.031,0.023,0.015,
0.01,0,0,0,0,0,0,0,0,0,0.009,0.002,0.001,-0.036,0.045,-0.028,0.031,0.023,0.015,
0.02,0,0,0,0,0,0,0,0,0,0.009,0.002,0.001,-0.036,0.045,-0.028,0.031,0.023,0.015,
0.03,0,0,0,0,0,0,0,0,0,0.009,0.002,0.001,-0.036,0.045,-0.028,0.031,0.023,0.015,
0.04,0,0,0,0,0,0,0,0,0,0.009,-0.008,0.001,-0.036,0.045,-0.028,0.031,0.023,0.015,
0.05,0,0,0,0,0,0,0,0,0,0.009,-0.008,0.02,0.002,0.003,-0.028,0.031,0.023,0.015,
0.06,0,0,0,0,0,0,0,0,0,0.009,-0.008,0.02,0.002,0.003,0.006,0.088,0.011,0.003,
0.07,0,0,0,0,0,0,0,0,0,0.009,-0.008,0.02,0.002,0.003,0.006,0.088,0.011,0.003,
0.08,0,0,0,0,0,0,0,0,0,0.009,-0.008,0.02,0.002,0.003,0.006,0.088,0.011,0.003,
0.09,0,0,0,0,0,0,0,0,0,0.009,-0.008,0.02,0.002,0.003,0.006,0.088,0.011,0.003,
0.09999999,0,0,0,0,0,0,0,0,0,0.009,-0.008,0.02,0.002,0.003,0.006,0.088,0.011,0.003,
0.11,0,0,0,0,0,0,0,0,0,0.009,-0.008,0.02,0.002,0.003,0.006,0.088,0.011,0.003,
0.12,0,0,0,0,0,0,0,0,0,0.043,0.002,0.03,0.002,0.003,0.006,0.088,0.011,0.003,
0.13,0,0,0,0,0,0,0,0,0,0.043,0.002,0.03,0.058,-0.004,0.006,0.088,0.011,0.003,
0.14,0,0,0,0,0,0,0,0,0,0.043,0.002,0.03,0.058,-0.004,0.006,0.02,0.034,0.003,
0.15,0,0,0,0,0,0,0,0,0,0.043,0.002,0.03,0.058,-0.004,0.006,0.02,0.034,0.003,
0.16,0,0,0,0,0,0,0,0,0,0.043,0.002,0.03,0.058,-0.004,0.006,0.02,0.034,0.003,
0.17,0,0,0,0,0,0,0,0,0,0.043,0.002,0.03,0.058,-0.004,0.006,0.02,0.034,0.003,
0.18,0,0,0,0,0,0,0,0,0,0.043,0.002,0.03,0.058,-0.004,0.006,0.02,0.034,0.003,
0.19,0,0,0,0,0,0,0,0,0,-0.003,0.002,0.03,0.058,-0.004,0.006,0.02,0.034,0.003,
0.2,0,0,0,0,0,0,0,0,0,-0.003,0.002,-0.008,0,-0.012,0.006,0.02,0.034,0.003,
0.21,0,0,0,0,0,0,0,0,0,-0.003,0.002,-0.008,0,-0.012,-0.005,-0.071,-0.137,0.003,
