time (s), lifter (1cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.034,-0.007,0.014,0.016,-0.009,-0.233,-0.019,0.025,0.017,
0.01,0,0,0,0,0,0,0,0,0,-0.034,-0.007,0.014,0.016,-0.009,-0.233,-0.019,0.025,0.017,
0.02,0,0,0,0,0,0,0,0,0,-0.034,-0.007,0.014,0.016,-0.009,-0.233,-0.019,0.025,0.017,
0.03,0,0,0,0,0,0,0,0,0,-0.008,-0.007,-0.01,-0.029,-0.009,-0.233,-0.019,0.025,0.017,
0.04,0,0,0,0,0,0,0,0,0,-0.008,-0.007,-0.01,-0.029,-0.022,-0.333,0.125,0.025,0.017,
0.05,0,0,0,0,0,0,0,0,0,-0.008,-0.007,-0.01,-0.029,-0.022,-0.333,0.125,0.017,0.001,
0.06,0,0,0,0,0,0,0,0,0,-0.008,-0.007,-0.01,-0.029,-0.022,-0.333,0.125,0.017,0.001,
0.07,0,0,0,0,0,0,0,0,0,-0.008,-0.007,-0.01,-0.029,-0.022,-0.333,0.125,0.017,0.001,
0.08,0,0,0,0,0,0,0,0,0,-0.008,-0.007,-0.01,-0.029,-0.022,-0.333,0.125,0.017,0.001,
0.09,0,0,0,0,0,0,0,0,0,-0.008,-0.007,-0.01,-0.029,-0.022,-0.333,0.125,0.017,0.001,
0.09999999,0,0,0,0,0,0,0,0,0,0.005,-0.007,-0.01,-0.029,-0.022,-0.333,0.125,0.017,0.001,
0.11,0,0,0,0,0,0,0,0,0,0.005,-0.007,-0.01,0.026,0.026,-0.333,0.125,0.017,0.001,
0.12,0,0,0,0,0,0,0,0,0,0.005,-0.007,-0.01,0.026,0.026,-0.254,0.007,-0.011,-0.036,
0.13,0,0,0,0,0,0,0,0,0,0.005,-0.007,-0.01,0.026,0.026,-0.254,0.007,-0.011,-0.036,
0.14,0,0,0,0,0,0,0,0,0,0.005,-0.007,-0.01,0.026,0.026,-0.254,0.007,-0.011,-0.036,
0.15,0,0,0,0,0,0,0,0,0,0.005,-0.007,-0.01,0.026,0.026,-0.254,0.007,-0.011,-0.036,
0.16,0,0,0,0,0,0,0,0,0,0.005,-0.007,-0.01,0.026,0.026,-0.254,0.007,-0.011,-0.036,
0.17,0,0,0,0,0,0,0,0,0,0.005,-0.007,-0.01,0.026,0.026,-0.254,0.007,-0.011,-0.036,
0.18,0,0,0,0,0,0,0,0,0,0.001,0.014,0.027,-0.002,0.026,-0.254,0.007,-0.011,-0.036,
0.19,0,0,0,0,0,0,0,0,0,0.001,0.014,0.027,-0.002,0.018,-0.311,0.086,-0.011,-0.036,
0.2,0,0,0,0,0,0,0,0,0,0.001,0.014,0.027,-0.002,0.018,-0.311,0.086,0.007,-0.05,
0.21,0,0,0,0,0,0,0,0,0,0.001,0.014,0.027,-0.002,0.018,-0.311,0.086,0.007,-0.05,
0.22,0,0,0,0,0,0,0,0,0,0.001,0.014,0.027,-0.002,0.018,-0.311,0.086,0.007,-0.05,
