time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0.061,-0.005,0.023,0.007,-0.002,-0.064,0.066,0.013,-0.03,
0.01,0,0,0,0,0,0,0,0,0,0.069,0.006,0.023,0.007,-0.002,-0.064,0.066,0.013,-0.03,
0.02,0,0,0,0,0,0,0,0,0,0.069,0.006,0.015,0.01,0.005,0.073,0.02,0.013,-0.03,
0.03,0,0,0,0,0,0,0,0,0,0.069,0.006,0.015,0.01,0.005,0.073,0.02,-0.007,-0.005,
0.04,0,0,0,0,0,0,0,0,0,0.069,0.006,0.015,0.01,0.005,0.073,0.02,-0.007,-0.005,
0.05,0,0,0,0,0,0,0,0,0,0.069,0.006,0.015,0.01,0.005,0.073,0.02,-0.007,-0.005,
0.06,0,0,0,0,0,0,0,0,0,0.069,0.006,0.015,0.01,0.005,0.073,0.02,-0.007,-0.005,
0.07,0,0,0,0,0,0,0,0,0,0.069,0.006,0.015,0.01,0.005,0.073,0.02,-0.007,-0.005,
0.08,0,0,0,0,0,0,0,0,0,0.016,0.006,0.015,0.01,0.005,0.073,0.02,-0.007,-0.005,
0.09,0,0,0,0,0,0,0,0,0,0.016,0.006,-0.024,0.014,0.006,0.073,0.02,-0.007,-0.005,
0.09999999,0,0,0,0,0,0,0,0,0,0.016,0.006,-0.024,0.014,0.006,0.05,0.03,-0.008,-0.005,
0.11,0,0,0,0,0,0,0,0,0,0.016,0.006,-0.024,0.014,0.006,0.05,0.03,-0.008,0.002,
0.12,0,0,0,0,0,0,0,0,0,0.016,0.006,-0.024,0.014,0.006,0.05,0.03,-0.008,0.002,
0.13,0,0,0,0,0,0,0,0,0,0.016,0.006,-0.024,0.014,0.006,0.05,0.03,-0.008,0.002,
0.14,0,0,0,0,0,0,0,0,0,0.016,0.006,-0.024,0.014,0.006,0.05,0.03,-0.008,0.002,
0.15,0,0,0,0,0,0,0,0,0,0.016,0.006,-0.024,0.014,0.006,0.05,0.03,-0.008,0.002,
0.16,0,0,0,0,0,0,0,0,0,0.002,-0.005,-0.024,0.014,0.006,0.05,0.03,-0.008,0.002,
0.17,0,0,0,0,0,0,0,0,0,0.002,-0.005,0.021,-0.026,0.001,0.05,0.03,-0.008,0.002,
0.18,0,0,0,0,0,0,0,0,0,0.002,-0.005,0.021,-0.026,0.001,-0.042,0.114,0.033,-0.001,
0.19,0,0,0,0,0,0,0,0,0,0.002,-0.005,0.021,-0.026,0.001,-0.042,0.114,0.033,-0.001,
0.2,0,0,0,0,0,0,0,0,0,0.002,-0.005,0.021,-0.026,0.001,-0.042,0.114,0.033,-0.001,
