time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0.058,0.005,-0.002,0.006,-0.001,0.055,-0.025,0.007,-0.033,
0.01,0,0,0,0,0,0,0,0,0,0.058,0.005,-0.002,0.006,-0.001,0.055,-0.025,0.007,-0.033,
0.02,0,0,0,0,0,0,0,0,0,-0.034,0.005,-0.002,0.006,-0.001,0.055,-0.025,0.007,-0.033,
0.03,0,0,0,0,0,0,0,0,0,-0.034,0.005,-0.007,-0.022,0.021,0.01,-0.025,0.007,-0.033,
0.04,0,0,0,0,0,0,0,0,0,-0.034,0.005,-0.007,-0.022,0.021,0.01,0.044,-0.028,0.013,
0.05,0,0,0,0,0,0,0,0,0,-0.034,0.005,-0.007,-0.022,0.021,0.01,0.044,-0.028,0.013,
0.06,0,0,0,0,0,0,0,0,0,-0.034,0.005,-0.007,-0.022,0.021,0.01,0.044,-0.028,0.013,
0.07,0,0,0,0,0,0,0,0,0,-0.034,0.005,-0.007,-0.022,0.021,0.01,0.044,-0.028,0.013,
0.08,0,0,0,0,0,0,0,0,0,-0.034,0.005,-0.007,-0.022,0.021,0.01,0.044,-0.028,0.013,
0.09,0,0,0,0,0,0,0,0,0,-0.034,0.005,-0.007,-0.022,0.021,0.01,0.044,-0.028,0.013,
0.09999999,0,0,0,0,0,0,0,0,0,-0.056,-0.006,0.009,-0.039,0.021,0.01,0.044,-0.028,0.013,
0.11,0,0,0,0,0,0,0,0,0,-0.056,-0.006,0.009,-0.039,0.01,-0.048,0.021,0.019,0.013,
0.12,0,0,0,0,0,0,0,0,0,-0.056,-0.006,0.009,-0.039,0.01,-0.048,0.021,0.019,0.036,
0.13,0,0,0,0,0,0,0,0,0,-0.056,-0.006,0.009,-0.039,0.01,-0.048,0.021,0.019,0.036,
0.14,0,0,0,0,0,0,0,0,0,-0.056,-0.006,0.009,-0.039,0.01,-0.048,0.021,0.019,0.036,
0.15,0,0,0,0,0,0,0,0,0,-0.056,-0.006,0.009,-0.039,0.01,-0.048,0.021,0.019,0.036,
0.16,0,0,0,0,0,0,0,0,0,-0.056,-0.006,0.009,-0.039,0.01,-0.048,0.021,0.019,0.036,
0.17,0,0,0,0,0,0,0,0,0,0.001,-0.006,0.009,-0.039,0.01,-0.048,0.021,0.019,0.036,
0.18,0,0,0,0,0,0,0,0,0,0.001,0.016,-0.007,0.017,0.027,0.033,0.021,0.019,0.036,
0.19,0,0,0,0,0,0,0,0,0,0.001,0.016,-0.007,0.017,0.027,0.033,-0.116,-0.091,-0.033,
0.2,0,0,0,0,0,0,0,0,0,0.001,0.016,-0.007,0.017,0.027,0.033,-0.116,-0.091,-0.033,
0.21,0,0,0,0,0,0,0,0,0,0.001,0.016,-0.007,0.017,0.027,0.033,-0.116,-0.091,-0.033,
0.22,0,0,0,0,0,0,0,0,0,0.001,0.016,-0.007,0.017,0.027,0.033,-0.116,-0.091,-0.033,
0.23,0,0,0,0,0,0,0,0,0,0.001,0.016,-0.007,0.017,0.027,0.033,-0.116,-0.091,-0.033,
0.24,0,0,0,0,0,0,0,0,0,0.001,0.016,-0.007,0.017,0.027,0.033,-0.116,-0.091,-0.033,
0.25,0,0,0,0,0,0,0,0,0,0.012,-0.006,-0.002,-0.034,-0.018,0.033,-0.116,-0.091,-0.033,
0.26,0,0,0,0,0,0,0,0,0,0.012,-0.006,-0.002,-0.034,-0.018,-0.146,0.032,-0.073,0.024,
0.27,0,0,0,0,0,0,0,0,0,0.012,-0.006,-0.002,-0.034,-0.018,-0.146,0.032,-0.073,0.024,
0.28,0,0,0,0,0,0,0,0,0,0.012,-0.006,-0.002,-0.034,-0.018,-0.146,0.032,-0.073,0.024,
0.29,0,0,0,0,0,0,0,0,0,0.012,-0.006,-0.002,-0.034,-0.018,-0.146,0.032,-0.073,0.024,
0.3,0,0,0,0,0,0,0,0,0,-0.056,-0.006,-0.002,-0.034,-0.018,-0.146,0.032,-0.073,0.024,
0.31,0,0,0,0,0,0,0,0,0,-0.056,-0.006,0.015,0.034,-0.041,-0.146,0.032,-0.073,0.024,
0.32,0,0,0,0,0,0,0,0,0,-0.056,-0.006,0.015,0.034,-0.041,-0.146,0.032,-0.107,0.047,
0.33,0,0,0,0,0,0,0,0,0,-0.056,-0.006,0.015,0.034,-0.041,-0.146,0.032,-0.107,0.047,
0.34,0,0,0,0,0,0,0,0,0,-0.056,-0.006,0.015,0.034,-0.041,-0.146,0.032,-0.107,0.047,
0.35,0,0,0,0,0,0,0,0,0,-0.056,-0.006,0.015,0.034,-0.041,-0.146,0.032,-0.107,0.047,
0.36,0,0,0,0,0,0,0,0,0,-0.056,-0.006,0.015,0.034,-0.041,-0.146,0.032,-0.107,0.047,
0.37,0,0,0,0,0,0,0,0,0,0.069,-0.006,0.043,-0.011,-0.041,-0.146,0.032,-0.107,0.047,
0.38,0,0,0,0,0,0,0,0,0,0.069,-0.006,0.043,-0.011,0.01,0.01,0.044,-0.091,0.013,
0.39,0,0,0,0,0,0,0,0,0,0.069,-0.006,0.043,-0.011,0.01,0.01,0.044,-0.091,0.013,
0.4,0,0,0,0,0,0,0,0,0,0.069,-0.006,0.043,-0.011,0.01,0.01,0.044,-0.091,0.013,
0.41,0,0,0,0,0,0,0,0,0,0.069,-0.006,0.043,-0.011,0.01,0.01,0.044,-0.091,0.013,
0.42,0,0,0,0,0,0,0,0,0,0.069,-0.006,0.043,-0.011,0.01,0.01,0.044,-0.091,0.013,
0.43,0,0,0,0,0,0,0,0,0,0.069,-0.006,0.043,-0.011,0.01,0.01,0.044,-0.091,0.013,
0.44,0,0,0,0,0,0,0,0,0,-0.011,0.005,-0.019,-0.011,0.01,0.01,0.044,-0.091,0.013,
0.45,0,0,0,0,0,0,0,0,0,-0.011,0.005,-0.019,-0.011,-0.007,-0.058,0.009,-0.109,0.013,
0.46,0,0,0,0,0,0,0,0,0,-0.011,0.005,-0.019,-0.011,-0.007,-0.058,0.009,-0.109,0.047,
0.47,0,0,0,0,0,0,0,0,0,-0.011,0.005,-0.019,-0.011,-0.007,-0.058,0.009,-0.109,0.047,
0.48,0,0,0,0,0,0,0,0,0,-0.011,0.005,-0.019,-0.011,-0.007,-0.058,0.009,-0.109,0.047,
0.49,0,0,0,0,0,0,0,0,0,-0.011,0.005,-0.019,-0.011,-0.007,-0.058,0.009,-0.109,0.047,
0.5,0,0,0,0,0,0,0,0,0,-0.011,0.005,-0.019,-0.011,-0.007,-0.058,0.009,-0.109,0.047,
0.51,0,0,0,0,0,0,0,0,0,-0.056,0.005,0.021,-0.011,-0.007,-0.058,0.009,-0.109,0.047,
0.52,0,0,0,0,0,0,0,0,0,-0.056,0.005,0.021,0,-0.007,-0.116,0.032,-0.109,0.047,
0.53,0,0,0,0,0,0,0,0,0,-0.056,0.005,0.021,0,-0.007,-0.116,0.032,-0.112,0.058,
0.54,0,0,0,0,0,0,0,0,0,-0.056,0.005,0.021,0,-0.007,-0.116,0.032,-0.112,0.058,
0.55,0,0,0,0,0,0,0,0,0,-0.056,0.005,0.021,0,-0.007,-0.116,0.032,-0.112,0.058,
0.56,0,0,0,0,0,0,0,0,0,-0.056,0.005,0.021,0,-0.007,-0.116,0.032,-0.112,0.058,
0.57,0,0,0,0,0,0,0,0,0,-0.056,0.005,0.021,0,-0.007,-0.116,0.032,-0.112,0.058,
0.58,0,0,0,0,0,0,0,0,0,-0.056,0.005,0.021,0,-0.007,-0.116,0.032,-0.112,0.058,
0.59,0,0,0,0,0,0,0,0,0,-0.022,0.005,-0.002,0,-0.007,-0.116,0.032,-0.112,0.058,
0.6,0,0,0,0,0,0,0,0,0,-0.022,0.005,-0.002,0,0.021,-0.087,0.009,-0.112,0.058,
0.61,0,0,0,0,0,0,0,0,0,-0.022,0.005,-0.002,0,0.021,-0.087,0.009,-0.073,-0.044,
0.62,0,0,0,0,0,0,0,0,0,-0.022,0.005,-0.002,0,0.021,-0.087,0.009,-0.073,-0.044,
0.63,0,0,0,0,0,0,0,0,0,-0.022,0.005,-0.002,0,0.021,-0.087,0.009,-0.073,-0.044,
0.64,0,0,0,0,0,0,0,0,0,-0.022,0.005,-0.002,0,0.021,-0.087,0.009,-0.073,-0.044,
0.65,0,0,0,0,0,0,0,0,0,-0.022,0.005,-0.002,0,0.021,-0.087,0.009,-0.073,-0.044,
0.66,0,0,0,0,0,0,0,0,0,0.058,0.005,-0.002,0,0.021,-0.087,0.009,-0.073,-0.044,
0.67,0,0,0,0,0,0,0,0,0,0.058,-0.006,-0.013,0.017,0.021,-0.087,0.009,-0.073,-0.044,
0.68,0,0,0,0,0,0,0,0,0,0.058,-0.006,-0.013,0.017,-0.007,-0.174,0.066,-0.094,-0.044,
0.69,0,0,0,0,0,0,0,0,0,0.058,-0.006,-0.013,0.017,-0.007,-0.174,0.066,-0.094,-0.01,
0.7,0,0,0,0,0,0,0,0,0,0.058,-0.006,-0.013,0.017,-0.007,-0.174,0.066,-0.094,-0.01,
0.71,0,0,0,0,0,0,0,0,0,0.058,-0.006,-0.013,0.017,-0.007,-0.174,0.066,-0.094,-0.01,
0.72,0,0,0,0,0,0,0,0,0,0.058,-0.006,-0.013,0.017,-0.007,-0.174,0.066,-0.094,-0.01,
0.73,0,0,0,0,0,0,0,0,0,0.058,-0.006,-0.013,0.017,-0.007,-0.174,0.066,-0.094,-0.01,
0.74,0,0,0,0,0,0,0,0,0,0.058,-0.006,-0.013,0.017,-0.007,-0.174,0.066,-0.094,-0.01,
0.75,0,0,0,0,0,0,0,0,0,0.001,0.016,-0.007,-0.011,-0.007,-0.174,0.066,-0.094,-0.01,
0.76,0,0,0,0,0,0,0,0,0,0.001,0.016,-0.007,-0.011,0.004,-0.174,-0.002,-0.128,-0.01,
0.77,0,0,0,0,0,0,0,0,0,0.001,0.016,-0.007,-0.011,0.004,-0.174,-0.002,-0.128,-0.01,
0.78,0,0,0,0,0,0,0,0,0,0.001,0.016,-0.007,-0.011,0.004,-0.174,-0.002,-0.128,-0.01,
0.79,0,0,0,0,0,0,0,0,0,0.001,0.016,-0.007,-0.011,0.004,-0.174,-0.002,-0.128,-0.01,
0.8,0,0,0,0,0,0,0,0,0,0.001,0.016,-0.007,-0.011,0.004,-0.174,-0.002,-0.128,-0.01,
0.81,0,0,0,0,0,0,0,0,0,0.001,0.016,-0.007,-0.011,0.004,-0.174,-0.002,-0.128,-0.01,
0.82,0,0,0,0,0,0,0,0,0,0.001,0.016,-0.007,-0.011,0.004,-0.174,-0.002,-0.128,-0.01,
0.83,0,0,0,0,0,0,0,0,0,0.023,0.005,-0.007,-0.011,0.004,-0.174,-0.002,-0.128,-0.01,
0.84,0,0,0,0,0,0,0,0,0,0.023,0.005,0.015,-0.005,-0.035,-0.206,-0.002,-0.128,-0.01,
