time (s), lifter (1cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-3.57,0.001,0.004,-0.007,0.005,0.003,0.036,-0.639,0.161,
0.01,0,0,0,0,0,0,0,0,0,-3.57,0.001,0.004,-0.007,0.005,0.003,0.036,-0.639,0.161,
0.02,0,0,0,0,0,0,0,0,0,-3.57,0.001,0.004,-0.007,0.005,0.003,0.036,-0.639,0.161,
0.03,0,0,0,0,0,0,0,0,0,-3.57,0.001,0.004,-0.007,0.005,0.003,0.036,-0.639,0.161,
0.04,0,0,0,0,0,0,0,0,0,-3.57,0.001,0.004,-0.007,0.005,0.003,0.036,-0.639,0.161,
0.05,0,0,0,0,0,0,0,0,0,-3.57,0.001,0.004,-0.007,0.005,0.003,0.036,-0.639,0.161,
0.06,0,0,0,0,0,0,0,0,0,-3.53,0.001,0.019,-0.007,0.005,0.003,0.036,-0.639,0.161,
0.07,0,0,0,0,0,0,0,0,0,-3.53,0.001,0.019,-0.016,0.005,-0.008,0.036,-0.639,0.161,
0.08,0,0,0,0,0,0,0,0,0,-3.53,0.001,0.019,-0.016,0.005,-0.008,0.063,-0.557,0.107,
0.09,0,0,0,0,0,0,0,0,0,-3.53,0.001,0.019,-0.016,0.005,-0.008,0.063,-0.557,0.107,
0.09999999,0,0,0,0,0,0,0,0,0,-3.53,0.001,0.019,-0.016,0.005,-0.008,0.063,-0.557,0.107,
0.11,0,0,0,0,0,0,0,0,0,-3.53,0.001,0.019,-0.016,0.005,-0.008,0.063,-0.557,0.107,
0.12,0,0,0,0,0,0,0,0,0,-3.53,0.001,0.019,-0.016,0.005,-0.008,0.063,-0.557,0.107,
0.13,0,0,0,0,0,0,0,0,0,-3.53,0.001,0.019,-0.016,0.005,-0.008,0.063,-0.557,0.107,
0.14,0,0,0,0,0,0,0,0,0,-3.53,0.001,-0.007,-0.014,0.005,-0.008,0.063,-0.557,0.107,
0.15,0,0,0,0,0,0,0,0,0,-3.53,0.001,-0.007,-0.014,-0.004,-0.03,0.042,-0.557,0.107,
0.16,0,0,0,0,0,0,0,0,0,-3.53,0.001,-0.007,-0.014,-0.004,-0.03,0.042,-0.572,0.125,
0.17,0,0,0,0,0,0,0,0,0,-3.53,0.001,-0.007,-0.014,-0.004,-0.03,0.042,-0.572,0.125,
0.18,0,0,0,0,0,0,0,0,0,-3.53,0.001,-0.007,-0.014,-0.004,-0.03,0.042,-0.572,0.125,
0.19,0,0,0,0,0,0,0,0,0,-3.53,0.001,-0.007,-0.014,-0.004,-0.03,0.042,-0.572,0.125,
0.2,0,0,0,0,0,0,0,0,0,-3.53,0.001,-0.007,-0.014,-0.004,-0.03,0.042,-0.572,0.125,
0.21,0,0,0,0,0,0,0,0,0,-3.57,0.001,0.006,-0.014,-0.004,-0.03,0.042,-0.572,0.125,
0.22,0,0,0,0,0,0,0,0,0,-3.57,0.001,0.006,0.011,0.003,-0.008,0.02,-0.572,0.125,
0.23,0,0,0,0,0,0,0,0,0,-3.57,0.001,0.006,0.011,0.003,-0.008,0.02,-0.61,0.143,
0.24,0,0,0,0,0,0,0,0,0,-3.57,0.001,0.006,0.011,0.003,-0.008,0.02,-0.61,0.143,
0.25,0,0,0,0,0,0,0,0,0,-3.57,0.001,0.006,0.011,0.003,-0.008,0.02,-0.61,0.143,
0.26,0,0,0,0,0,0,0,0,0,-3.57,0.001,0.006,0.011,0.003,-0.008,0.02,-0.61,0.143,
