time (s), lifter (1cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0.044,0.003,-0.001,-0.021,0.011,-0.063,-0.051,0.025,-0.005,
0.01,0,0,0,0,0,0,0,0,0,0.044,0.003,-0.001,-0.021,0.011,-0.063,0.086,0.002,0.006,
0.02,0,0,0,0,0,0,0,0,0,0.044,0.003,-0.001,-0.021,0.011,-0.063,0.086,0.002,0.006,
0.03,0,0,0,0,0,0,0,0,0,0.044,0.003,-0.001,-0.021,0.011,-0.063,0.086,0.002,0.006,
0.04,0.2,0,0,0,0,0,0,0,0,0.044,0.003,-0.001,-0.021,0.011,-0.063,0.086,0.002,0.006,
0.05,0.2,0,0,0,0,0,0,0,0,0.044,0.003,-0.001,-0.021,0.011,-0.063,0.086,0.002,0.006,
0.06,0.2,0,0,0,0,0,0,0,0,0.044,0.003,-0.001,-0.021,0.011,-0.063,0.086,0.002,0.006,
0.07,0.2,0,0,0,0,0,0,0,0,-3.378,-0.008,-0.023,-0.004,0.011,-0.063,0.086,0.002,0.006,
0.08,0.2,0,0,0,0,0,0,0,0,-3.378,-0.008,-0.023,-0.004,0.017,0.04,-0.028,0.002,0.006,
0.09,0.2,0,0,0,0,0,0,0,0,-3.378,-0.008,-0.023,-0.004,0.017,0.04,-0.028,-0.009,0.018,
0.09999999,0.2,0,0,0,0,0,0,0,0,-3.378,-0.008,-0.023,-0.004,0.017,0.04,-0.028,-0.009,0.018,
0.11,0.2,0,0,0,0,0,0,0,0,-3.378,-0.008,-0.023,-0.004,0.017,0.04,-0.028,-0.009,0.018,
0.12,0.8,0,0,0,0,0,0,0,0,-3.378,-0.008,-0.023,-0.004,0.017,0.04,-0.028,-0.009,0.018,
0.13,0.8,0,0,0,0,0,0,0,0,-3.378,-0.008,-0.023,-0.004,0.017,0.04,-0.028,-0.009,0.018,
0.14,0.8,0,0,0,0,0,0,0,0,-4.504,-0.008,-0.023,-0.004,0.017,0.04,-0.028,-0.009,0.018,
0.15,0.8,0,0,0,0,0,0,0,0,-4.504,-0.008,0.033,0.008,0.011,0.04,-0.028,-0.009,0.018,
0.16,0.8,0,0,0,0,0,0,0,0,-4.504,-0.008,0.033,0.008,0.011,0.04,0.063,0.014,0.018,
0.17,0.8,0,0,0,0,0,0,0,0,-4.504,-0.008,0.033,0.008,0.011,0.04,0.063,0.014,0.018,
