time (s), lifter (1cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0.029,-0.008,-0.017,0.001,-0.016,0.012,-0.003,-0.047,0.009,
0.01,0,0,0,0,0,0,0,0,0,0.029,-0.008,-0.017,0.001,-0.016,0.012,-0.003,-0.047,0.009,
0.02,0,0,0,0,0,0,0,0,0,0.029,-0.008,-0.017,0.001,-0.016,0.012,-0.003,-0.047,0.009,
0.03,0,0,0,0,0,0,0,0,0,0.029,-0.008,-0.017,0.001,-0.016,0.012,-0.003,-0.047,0.009,
0.04,0,0,0,0,0,0,0,0,0,0.029,-0.008,-0.017,0.001,-0.016,0.012,-0.003,-0.047,0.009,
0.05,0,0,0,0,0,0,0,0,0,0.029,-0.008,-0.017,0.001,-0.016,0.012,-0.003,-0.047,0.009,
0.06,0,0,0,0,0,0,0,0,0,0.029,-0.008,-0.017,0.001,-0.016,0.012,-0.003,-0.047,0.009,
0.07,0,0,0,0,0,0,0,0,0,0.029,-0.008,-0.017,0.001,-0.016,0.012,-0.003,-0.047,0.009,
0.08,0,0,0,0,0,0,0,0,0,-0.119,-0.008,-0.017,0.001,-0.016,0.012,-0.003,-0.047,0.009,
0.09,0,0,0,0,0,0,0,0,0,-0.119,0.002,0.005,0.029,-0.005,0.012,-0.003,-0.047,0.009,
0.09999999,0,0,0,0,0,0,0,0,0,-0.119,0.002,0.005,0.029,-0.005,-0.008,-0.017,-0.025,0.009,
0.11,0,0,0,0,0,0,0,0,0,-0.119,0.002,0.005,0.029,-0.005,-0.008,-0.017,-0.025,0.044,
0.12,0,0,0,0,0,0,0,0,0,-0.119,0.002,0.005,0.029,-0.005,-0.008,-0.017,-0.025,0.044,
0.13,0,0,0,0,0,0,0,0,0,-0.119,0.002,0.005,0.029,-0.005,-0.008,-0.017,-0.025,0.044,
0.14,0,0,0,0,0,0,0,0,0,-0.119,0.002,0.005,0.029,-0.005,-0.008,-0.017,-0.025,0.044,
0.15,0,0,0,0,0,0,0,0,0,-0.119,0.002,0.005,0.029,-0.005,-0.008,-0.017,-0.025,0.044,
0.16,0,0,0,0,0,0,0,0,0,0.063,0.002,0.005,0.029,-0.005,-0.008,-0.017,-0.025,0.044,
0.17,0,0,0,0,0,0,0,0,0,0.063,0.002,-0.011,0.018,-0.016,0.005,-0.017,-0.025,0.044,
0.18,0,0,0,0,0,0,0,0,0,0.063,0.002,-0.011,0.018,-0.016,0.005,-0.034,0.01,0.055,
0.19,0,0,0,0,0,0,0,0,0,0.063,0.002,-0.011,0.018,-0.016,0.005,-0.034,0.01,0.055,
0.2,0,0,0,0,0,0,0,0,0,0.063,0.002,-0.011,0.018,-0.016,0.005,-0.034,0.01,0.055,
0.21,0,0,0,0,0,0,0,0,0,0.063,0.002,-0.011,0.018,-0.016,0.005,-0.034,0.01,0.055,
0.22,0,0,0,0,0,0,0,0,0,0.063,0.002,-0.011,0.018,-0.016,0.005,-0.034,0.01,0.055,
0.23,0,0,0,0,0,0,0,0,0,0.063,0.002,-0.011,0.018,-0.016,0.005,-0.034,0.01,0.055,
0.24,0,0,0,0,0,0,0,0,0,0.052,-0.008,0.005,0.018,-0.016,0.005,-0.034,0.01,0.055,
0.25,0,0,0,0,0,0,0,0,0,0.052,-0.008,0.005,-0.016,-0.016,-0.018,-0.034,0.01,0.055,
0.26,0,0,0,0,0,0,0,0,0,0.052,-0.008,0.005,-0.016,-0.016,-0.018,-0.013,-0.013,0.067,
0.27,0,0,0,0,0,0,0,0,0,0.052,-0.008,0.005,-0.016,-0.016,-0.018,-0.013,-0.013,0.067,
0.28,0,0,0,0,0,0,0,0,0,0.052,-0.008,0.005,-0.016,-0.016,-0.018,-0.013,-0.013,0.067,
0.29,0,0,0,0,0,0,0,0,0,0.052,-0.008,0.005,-0.016,-0.016,-0.018,-0.013,-0.013,0.067,
0.3,0,0,0,0,0,0,0,0,0,0.052,-0.008,0.005,-0.016,-0.016,-0.018,-0.013,-0.013,0.067,
0.31,0,0,0,0,0,0,0,0,0,0.032,-0.008,0.005,-0.016,-0.016,-0.018,-0.013,-0.013,0.067,
0.32,0,0,0,0,0,0,0,0,0,0.032,0.024,0,-0.021,-0.016,-0.018,-0.013,-0.013,0.067,
0.33,0,0,0,0,0,0,0,0,0,0.032,0.024,0,-0.021,0.006,0.005,0.018,0.01,0.067,
0.34,0,0,0,0,0,0,0,0,0,0.032,0.024,0,-0.021,0.006,0.005,0.018,0.01,-0.025,
0.35,0,0,0,0,0,0,0,0,0,0.032,0.024,0,-0.021,0.006,0.005,0.018,0.01,-0.025,
0.36,0,0,0,0,0,0,0,0,0,0.032,0.024,0,-0.021,0.006,0.005,0.018,0.01,-0.025,
0.37,0,0,0,0,0,0,0,0,0,0.032,0.024,0,-0.021,0.006,0.005,0.018,0.01,-0.025,
0.38,0,0,0,0,0,0,0,0,0,0.032,0.024,0,-0.021,0.006,0.005,0.018,0.01,-0.025,
0.39,0,0,0,0,0,0,0,0,0,-0.107,-0.008,0,-0.021,0.006,0.005,0.018,0.01,-0.025,
0.4,0,0,0,0,0,0,0,0,0,-0.107,-0.008,0.017,0.001,0,0.005,0.018,0.01,-0.025,
0.41,0,0,0,0,0,0,0,0,0,-0.107,-0.008,0.017,0.001,0,-0.002,0.014,0.01,0.089,
0.42,0,0,0,0,0,0,0,0,0,-0.107,-0.008,0.017,0.001,0,-0.002,0.014,0.01,0.089,
0.43,0,0,0,0,0,0,0,0,0,-0.107,-0.008,0.017,0.001,0,-0.002,0.014,0.01,0.089,
