time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.003,-0.002,-0.003,-0.011,-0.018,0.046,-0.001,0.02,-0.017,
0.01,0,0,0,0,0,0,0,0,0,-0.003,-0.002,-0.003,-0.011,-0.018,0.046,-0.001,0.02,-0.017,
0.02,0,0,0,0,0,0,0,0,0,-0.003,-0.002,-0.003,-0.011,-0.018,0.046,-0.001,0.02,-0.017,
0.03,0,0,0,0,0,0,0,0,0,-0.003,-0.002,-0.003,-0.011,-0.018,0.046,-0.001,0.02,-0.017,
0.04,0,0,0,0,0,0,0,0,0,-0.024,-0.013,0.008,0.006,-0.018,0.046,-0.001,0.02,-0.017,
0.05,0,0,0,0,0,0,0,0,0,-0.024,-0.013,0.008,0.006,-0.012,0.091,-0.001,0.043,-0.017,
0.06,0,0,0,0,0,0,0,0,0,-0.024,-0.013,0.008,0.006,-0.012,0.091,-0.001,0.043,0.006,
0.07,0,0,0,0,0,0,0,0,0,-0.024,-0.013,0.008,0.006,-0.012,0.091,-0.001,0.043,0.006,
0.08,0,0,0,0,0,0,0,0,0,-0.024,-0.013,0.008,0.006,-0.012,0.091,-0.001,0.043,0.006,
0.09,0,0,0,0,0,0,0,0,0,-0.024,-0.013,0.008,0.006,-0.012,0.091,-0.001,0.043,0.006,
0.09999999,0,0,0,0,0,0,0,0,0,-0.021,-0.002,0.008,0.006,-0.012,0.091,-0.001,0.043,0.006,
0.11,0,0,0,0,0,0,0,0,0,-0.021,-0.002,-0.02,0,-0.023,0.034,-0.001,0.043,0.006,
0.12,0,0,0,0,0,0,0,0,0,-0.021,-0.002,-0.02,0,-0.023,0.034,0.01,-0.025,0.108,
0.13,0,0,0,0,0,0,0,0,0,-0.021,-0.002,-0.02,0,-0.023,0.034,0.01,-0.025,0.108,
0.14,0,0,0,0,0,0,0,0,0,-0.021,-0.002,-0.02,0,-0.023,0.034,0.01,-0.025,0.108,
0.15,0,0,0,0,0,0,0,0,0,-0.021,-0.002,-0.02,0,-0.023,0.034,0.01,-0.025,0.108,
0.16,0,0,0,0,0,0,0,0,0,-0.021,-0.002,-0.02,0,-0.023,0.034,0.01,-0.025,0.108,
0.17,0,0,0,0,0,0,0,0,0,-0.024,-0.002,-0.02,0,-0.023,0.034,0.01,-0.025,0.108,
0.18,0,0,0,0,0,0,0,0,0,-0.024,-0.002,-0.014,0.023,-0.006,0.012,0.01,-0.025,0.108,
0.19,0,0,0,0,0,0,0,0,0,-0.024,-0.002,-0.014,0.023,-0.006,0.012,0.022,0.009,0.029,
0.2,0,0,0,0,0,0,0,0,0,-0.024,-0.002,-0.014,0.023,-0.006,0.012,0.022,0.009,0.029,
0.21,0,0,0,0,0,0,0,0,0,-0.024,-0.002,-0.014,0.023,-0.006,0.012,0.022,0.009,0.029,
0.22,0,0,0,0,0,0,0,0,0,-0.024,-0.002,-0.014,0.023,-0.006,0.012,0.022,0.009,0.029,
0.23,0,0,0,0,0,0,0,0,0,-0.024,-0.002,-0.014,0.023,-0.006,0.012,0.022,0.009,0.029,
0.24,0,0,0,0,0,0,0,0,0,0.014,0.009,-0.003,0.034,-0.006,0.012,0.022,0.009,0.029,
0.25,0,0,0,0,0,0,0,0,0,0.014,0.009,-0.003,0.034,-0.012,-0.08,-0.047,-0.025,0.029,
0.26,0,0,0,0,0,0,0,0,0,0.014,0.009,-0.003,0.034,-0.012,-0.08,-0.047,-0.025,-0.04,
0.27,0,0,0,0,0,0,0,0,0,0.014,0.009,-0.003,0.034,-0.012,-0.08,-0.047,-0.025,-0.04,
0.28,0,0,0,0,0,0,0,0,0,0.014,0.009,-0.003,0.034,-0.012,-0.08,-0.047,-0.025,-0.04,
0.29,0,0,0,0,0,0,0,0,0,0.014,0.009,-0.003,0.034,-0.012,-0.08,-0.047,-0.025,-0.04,
0.3,0,0,0,0,0,0,0,0,0,0.014,0.009,-0.003,0.034,-0.012,-0.08,-0.047,-0.025,-0.04,
0.31,0,0,0,0,0,0,0,0,0,0,-0.002,-0.003,0.034,-0.012,-0.08,-0.047,-0.025,-0.04,
0.32,0,0,0,0,0,0,0,0,0,0,-0.002,0.025,-0.017,-0.046,0.023,-0.047,-0.025,-0.04,
0.33,0,0,0,0,0,0,0,0,0,0,-0.002,0.025,-0.017,-0.046,0.023,-0.001,0.009,0.04,
0.34,0,0,0,0,0,0,0,0,0,0,-0.002,0.025,-0.017,-0.046,0.023,-0.001,0.009,0.04,
0.35,0,0,0,0,0,0,0,0,0,0,-0.002,0.025,-0.017,-0.046,0.023,-0.001,0.009,0.04,
0.36,0,0,0,0,0,0,0,0,0,0,-0.002,0.025,-0.017,-0.046,0.023,-0.001,0.009,0.04,
0.37,0,0,0,0,0,0,0,0,0,0,-0.002,0.025,-0.017,-0.046,0.023,-0.001,0.009,0.04,
0.38,0,0,0,0,0,0,0,0,0,0,-0.002,0.025,-0.017,-0.046,0.023,-0.001,0.009,0.04,
0.39,0,0,0,0,0,0,0,0,0,0.011,-0.013,0.002,-0.017,-0.046,0.023,-0.001,0.009,0.04,
0.4,0,0,0,0,0,0,0,0,0,0.011,-0.013,0.002,-0.017,-0.018,-0.068,-0.035,0.009,0.04,
0.41,0,0,0,0,0,0,0,0,0,0.011,-0.013,0.002,-0.017,-0.018,-0.068,-0.035,0.032,-0.04,
0.42,0,0,0,0,0,0,0,0,0,0.011,-0.013,0.002,-0.017,-0.018,-0.068,-0.035,0.032,-0.04,
0.43,0,0,0,0,0,0,0,0,0,0.011,-0.013,0.002,-0.017,-0.018,-0.068,-0.035,0.032,-0.04,
0.44,0,0,0,0,0,0,0,0,0,0.011,-0.013,0.002,-0.017,-0.018,-0.068,-0.035,0.032,-0.04,
0.45,0,0,0,0,0,0,0,0,0,0.011,-0.013,0.002,-0.017,-0.018,-0.068,-0.035,0.032,-0.04,
0.46,0,0,0,0,0,0,0,0,0,0.011,-0.013,0.002,-0.017,-0.018,-0.068,-0.035,0.032,-0.04,
0.47,0,0,0,0,0,0,0,0,0,0.013,-0.013,-0.003,0.006,-0.018,-0.068,-0.035,0.032,-0.04,
0.48,0,0,0,0,0,0,0,0,0,0.013,-0.013,-0.003,0.006,0.039,-0.011,-0.001,0.032,-0.04,
0.49,0,0,0,0,0,0,0,0,0,0.013,-0.013,-0.003,0.006,0.039,-0.011,-0.001,-0.048,0.04,
0.5,0,0,0,0,0,0,0,0,0,0.013,-0.013,-0.003,0.006,0.039,-0.011,-0.001,-0.048,0.04,
0.51,0,0,0,0,0,0,0,0,0,0.013,-0.013,-0.003,0.006,0.039,-0.011,-0.001,-0.048,0.04,
0.52,0,0,0,0,0,0,0,0,0,0.013,-0.013,-0.003,0.006,0.039,-0.011,-0.001,-0.048,0.04,
0.53,0,0,0,0,0,0,0,0,0,0.013,-0.013,-0.003,0.006,0.039,-0.011,-0.001,-0.048,0.04,
0.54,0,0,0,0,0,0,0,0,0,-0.06,-0.013,-0.003,0.006,0.039,-0.011,-0.001,-0.048,0.04,
0.55,0,0,0,0,0,0,0,0,0,-0.06,-0.002,-0.003,0.04,0.005,-0.011,-0.001,-0.048,0.04,
0.56,0,0,0,0,0,0,0,0,0,-0.06,-0.002,-0.003,0.04,0.005,-0.102,-0.012,-0.014,0.04,
0.57,0,0,0,0,0,0,0,0,0,-0.06,-0.002,-0.003,0.04,0.005,-0.102,-0.012,-0.014,-0.04,
0.58,0,0,0,0,0,0,0,0,0,-0.06,-0.002,-0.003,0.04,0.005,-0.102,-0.012,-0.014,-0.04,
0.59,0,0,0,0,0,0,0,0,0,-0.06,-0.002,-0.003,0.04,0.005,-0.102,-0.012,-0.014,-0.04,
0.6,0,0,0,0,0,0,0,0,0,-0.06,-0.002,-0.003,0.04,0.005,-0.102,-0.012,-0.014,-0.04,
0.61,0,0,0,0,0,0,0,0,0,-0.06,-0.002,-0.003,0.04,0.005,-0.102,-0.012,-0.014,-0.04,
0.62,0,0,0,0,0,0,0,0,0,-0.024,0.009,-0.003,0.04,0.005,-0.102,-0.012,-0.014,-0.04,
0.63,0,0,0,0,0,0,0,0,0,-0.024,0.009,0.008,0.012,0.027,0,-0.012,-0.014,-0.04,
0.64,0,0,0,0,0,0,0,0,0,-0.024,0.009,0.008,0.012,0.027,0,-0.001,0.032,0.017,
0.65,0,0,0,0,0,0,0,0,0,-0.024,0.009,0.008,0.012,0.027,0,-0.001,0.032,0.017,
0.66,0,0,0,0,0,0,0,0,0,-0.024,0.009,0.008,0.012,0.027,0,-0.001,0.032,0.017,
0.67,0,0,0,0,0,0,0,0,0,-0.024,0.009,0.008,0.012,0.027,0,-0.001,0.032,0.017,
0.68,0,0,0,0,0,0,0,0,0,-0.024,0.009,0.008,0.012,0.027,0,-0.001,0.032,0.017,
0.69,0,0,0,0,0,0,0,0,0,-0.024,0.009,0.008,0.012,0.027,0,-0.001,0.032,0.017,
0.7,0,0,0,0,0,0,0,0,0,0.017,-0.002,0.019,-0.033,0.027,0,-0.001,0.032,0.017,
0.71,0,0,0,0,0,0,0,0,0,0.017,-0.002,0.019,-0.033,0.01,0.046,0.033,0.032,0.017,
0.72,0,0,0,0,0,0,0,0,0,0.017,-0.002,0.019,-0.033,0.01,0.046,0.033,0.043,0.074,
0.73,0,0,0,0,0,0,0,0,0,0.017,-0.002,0.019,-0.033,0.01,0.046,0.033,0.043,0.074,
0.74,0,0,0,0,0,0,0,0,0,0.017,-0.002,0.019,-0.033,0.01,0.046,0.033,0.043,0.074,
0.75,0,0,0,0,0,0,0,0,0,0.017,-0.002,0.019,-0.033,0.01,0.046,0.033,0.043,0.074,
0.76,0,0,0,0,0,0,0,0,0,0.017,-0.002,0.019,-0.033,0.01,0.046,0.033,0.043,0.074,
0.77,0,0,0,0,0,0,0,0,0,0.016,-0.002,0.019,-0.033,0.01,0.046,0.033,0.043,0.074,
0.78,0,0,0,0,0,0,0,0,0,0.016,-0.002,-0.009,0.006,0.005,0.046,0.033,0.043,0.074,
0.79,0,0,0,0,0,0,0,0,0,0.016,-0.002,-0.009,0.006,0.005,0,-0.001,0.02,0.074,
0.8,0,0,0,0,0,0,0,0,0,0.016,-0.002,-0.009,0.006,0.005,0,-0.001,0.02,-0.006,
0.81,0,0,0,0,0,0,0,0,0,0.016,-0.002,-0.009,0.006,0.005,0,-0.001,0.02,-0.006,
0.82,0,0,0,0,0,0,0,0,0,0.016,-0.002,-0.009,0.006,0.005,0,-0.001,0.02,-0.006,
0.83,0,0,0,0,0,0,0,0,0,0.016,-0.002,-0.009,0.006,0.005,0,-0.001,0.02,-0.006,
0.84,0,0,0,0,0,0,0,0,0,0.016,-0.002,-0.009,0.006,0.005,0,-0.001,0.02,-0.006,
0.85,0,0,0,0,0,0,0,0,0,-0.019,-0.013,0.019,0.006,0.005,0,-0.001,0.02,-0.006,
0.86,0,0,0,0,0,0,0,0,0,-0.019,-0.013,0.019,-0.028,0.022,-0.011,-0.001,0.02,-0.006,
0.87,0,0,0,0,0,0,0,0,0,-0.019,-0.013,0.019,-0.028,0.022,-0.011,0.01,0.02,0.086,
0.88,0,0,0,0,0,0,0,0,0,-0.019,-0.013,0.019,-0.028,0.022,-0.011,0.01,0.02,0.086,
0.89,0,0,0,0,0,0,0,0,0,-0.019,-0.013,0.019,-0.028,0.022,-0.011,0.01,0.02,0.086,
0.9,0,0,0,0,0,0,0,0,0,-0.019,-0.013,0.019,-0.028,0.022,-0.011,0.01,0.02,0.086,
0.91,0,0,0,0,0,0,0,0,0,-0.019,-0.013,0.019,-0.028,0.022,-0.011,0.01,0.02,0.086,
0.92,0,0,0,0,0,0,0,0,0,-0.019,-0.013,0.019,-0.028,0.022,-0.011,0.01,0.02,0.086,
0.93,0,0,0,0,0,0,0,0,0,-0.003,0.009,-0.014,0.012,0.022,-0.011,0.01,0.02,0.086,
0.94,0,0,0,0,0,0,0,0,0,-0.003,0.009,-0.014,0.012,-0.018,0,0.01,0.02,0.086,
