time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.039,0.001,0.042,0.006,0.047,0.018,-0.114,-0.009,0.029,
0.01,0,0,0,0,0,0,0,0,0,-0.039,0.001,0.042,0.006,0.047,0.018,-0.114,-0.009,0.029,
0.02,0,0,0,0,0,0,0,0,0,-0.039,0.001,0.042,0.006,0.047,0.018,-0.114,-0.009,0.029,
0.03,0,0,0,0,0,0,0,0,0,0,0.001,0.042,0.006,0.047,0.018,-0.114,-0.009,0.029,
0.04,0,0,0,0,0,0,0,0,0,0,0.001,-0.003,-0.013,0.037,0.014,-0.114,-0.009,0.029,
0.05,0,0,0,0,0,0,0,0,0,0,0.001,-0.003,-0.013,0.037,0.014,-0.087,0.01,-0.023,
0.06,0,0,0,0,0,0,0,0,0,0,0.001,-0.003,-0.013,0.037,0.014,-0.087,0.01,-0.023,
0.07,0,0,0,0,0,0,0,0,0,0,0.001,-0.003,-0.013,0.037,0.014,-0.087,0.01,-0.023,
0.08,0,0,0,0,0,0,0,0,0,0,0.001,-0.003,-0.013,0.037,0.014,-0.087,0.01,-0.023,
0.09,0,0,0,0,0,0,0,0,0,0,0.001,-0.003,-0.013,0.037,0.014,-0.087,0.01,-0.023,
0.09999999,0,0,0,0,0,0,0,0,0,-0.054,0.001,-0.003,-0.013,0.037,0.014,-0.087,0.01,-0.023,
0.11,0,0,0,0,0,0,0,0,0,-0.054,-0.01,-0.005,0.023,-0.022,0.014,-0.087,0.01,-0.023,
0.12,0,0,0,0,0,0,0,0,0,-0.054,-0.01,-0.005,0.023,-0.022,0.005,-0.087,0.066,-0.023,
0.13,0,0,0,0,0,0,0,0,0,-0.054,-0.01,-0.005,0.023,-0.022,0.005,-0.087,0.066,0.025,
0.14,0,0,0,0,0,0,0,0,0,-0.054,-0.01,-0.005,0.023,-0.022,0.005,-0.087,0.066,0.025,
0.15,0,0,0,0,0,0,0,0,0,-0.054,-0.01,-0.005,0.023,-0.022,0.005,-0.087,0.066,0.025,
0.16,0,0,0,0,0,0,0,0,0,-0.054,-0.01,-0.005,0.023,-0.022,0.005,-0.087,0.066,0.025,
0.17,0,0,0,0,0,0,0,0,0,-0.054,-0.01,-0.005,0.023,-0.022,0.005,-0.087,0.066,0.025,
0.18,0,0,0,0,0,0,0,0,0,0.012,0.001,-0.002,0.005,-0.022,0.005,-0.087,0.066,0.025,
0.19,0,0,0,0,0,0,0,0,0,0.012,0.001,-0.002,0.005,0.007,-0.016,-0.07,0.011,0.025,
0.2,0,0,0,0,0,0,0,0,0,0.012,0.001,-0.002,0.005,0.007,-0.016,-0.07,0.011,-0.014,
0.21,0,0,0,0,0,0,0,0,0,0.012,0.001,-0.002,0.005,0.007,-0.016,-0.07,0.011,-0.014,
0.22,0,0,0,0,0,0,0,0,0,0.012,0.001,-0.002,0.005,0.007,-0.016,-0.07,0.011,-0.014,
0.23,0,0,0,0,0,0,0,0,0,0.012,0.001,-0.002,0.005,0.007,-0.016,-0.07,0.011,-0.014,
0.24,0,0,0,0,0,0,0,0,0,0.012,0.001,-0.002,0.005,0.007,-0.016,-0.07,0.011,-0.014,
0.25,0,0,0,0,0,0,0,0,0,0.002,0.001,-0.016,0.028,0.007,-0.016,-0.07,0.011,-0.014,
0.26,0,0,0,0,0,0,0,0,0,0.002,0.001,-0.016,0.028,-0.022,0.027,0.06,0.01,-0.014,
0.27,0,0,0,0,0,0,0,0,0,0.002,0.001,-0.016,0.028,-0.022,0.027,0.06,0.01,-0.014,
0.28,0,0,0,0,0,0,0,0,0,0.002,0.001,-0.016,0.028,-0.022,0.027,0.06,0.01,-0.014,
0.29,0,0,0,0,0,0,0,0,0,0.002,0.001,-0.016,0.028,-0.022,0.027,0.06,0.01,-0.014,
0.3,0,0,0,0,0,0,0,0,0,0.002,0.001,-0.016,0.028,-0.022,0.027,0.06,0.01,-0.014,
0.31,0,0,0,0,0,0,0,0,0,-0.003,0.001,-0.016,0.028,-0.022,0.027,0.06,0.01,-0.014,
0.32,0,0,0,0,0,0,0,0,0,-0.003,0.001,-0.027,0.02,-0.002,0.027,0.06,0.01,-0.014,
0.33,0,0,0,0,0,0,0,0,0,-0.003,0.001,-0.027,0.02,-0.002,-0.003,0.006,0.013,-0.01,
0.34,0,0,0,0,0,0,0,0,0,-0.003,0.001,-0.027,0.02,-0.002,-0.003,0.006,0.013,-0.01,
0.35,0,0,0,0,0,0,0,0,0,-0.003,0.001,-0.027,0.02,-0.002,-0.003,0.006,0.013,-0.01,
