time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0.016,0.005,-0.024,0.008,0.015,0.084,0.027,-0.332,0.001,
0.01,0,0,0,0,0,0,0,0,0,0.016,0.005,-0.024,0.008,0.015,0.084,0.027,-0.332,-0.059,
0.02,0,0,0,0,0,0,0,0,0,0.016,0.005,-0.024,0.008,0.015,0.084,0.027,-0.332,-0.059,
0.03,0,0,0,0,0,0,0,0,0,0.016,0.005,-0.024,0.008,0.015,0.084,0.027,-0.332,-0.059,
0.04,0,0,0,0,0,0,0,0,0,0.016,0.005,-0.024,0.008,0.015,0.084,0.027,-0.332,-0.059,
0.05,0,0,0,0,0,0,0,0,0,0.016,0.005,-0.024,0.008,0.015,0.084,0.027,-0.332,-0.059,
0.06,0,0,0,0,0,0,0,0,0,-0.029,0.005,-0.024,0.008,0.015,0.084,0.027,-0.332,-0.059,
0.07,0,0,0,0,0,0,0,0,0,-0.029,-0.017,-0.707,-0.011,0.015,0.084,0.027,-0.332,-0.059,
0.08,0,0,0,0,0,0,0,0,0,-0.029,-0.017,-0.707,-0.011,-0.024,-0.014,-0.05,-0.385,-0.059,
0.09,0,0,0,0,0,0,0,0,0,-0.029,-0.017,-0.707,-0.011,-0.024,-0.014,-0.05,-0.385,-0.299,
0.09999999,0,0,0,0,0,0,0,0,0,-0.029,-0.017,-0.707,-0.011,-0.024,-0.014,-0.05,-0.385,-0.299,
0.11,0,0,0,0,0,0,0,0,0,-0.029,-0.017,-0.707,-0.011,-0.024,-0.014,-0.05,-0.385,-0.299,
0.12,0,0,0,0,0,0,0,0,0,-0.029,-0.017,-0.707,-0.011,-0.024,-0.014,-0.05,-0.385,-0.299,
