time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.024,0,0.014,0.012,-0.015,0.007,0.046,-0.163,-0.095,
0.01,0,0,0,0,0,0,0,0,0,-0.024,0,0.014,0.012,-0.015,0.007,0.046,-0.163,-0.095,
0.02,0,0,0,0,0,0,0,0,0,-0.024,0,0.014,0.012,-0.015,0.007,0.046,-0.163,-0.095,
0.03,0,0,0,0,0,0,0,0,0,-0.024,0,0.014,0.012,-0.015,0.007,0.046,-0.163,-0.095,
0.04,0,0,0,0,0,0,0,0,0,-0.024,0,0.014,0.012,-0.015,0.007,0.046,-0.163,-0.095,
0.05,0,0,0,0,0,0,0,0,0,-0.024,0,0.014,0.012,-0.015,0.007,0.046,-0.163,-0.095,
0.06,0,0,0,0,0,0,0,0,0,0.029,0,0.004,0.012,-0.015,0.007,0.046,-0.163,-0.095,
0.07,0,0,0,0,0,0,0,0,0,0.029,0,0.004,0.004,0.002,-0.005,0.046,-0.163,-0.095,
0.08,0,0,0,0,0,0,0,0,0,0.029,0,0.004,0.004,0.002,-0.005,-0.019,-0.215,-0.524,
0.09,0,0,0,0,0,0,0,0,0,0.029,0,0.004,0.004,0.002,-0.005,-0.019,-0.215,-0.524,
0.09999999,0,0,0,0,0,0,0,0,0,0.029,0,0.004,0.004,0.002,-0.005,-0.019,-0.215,-0.524,
0.11,0,0,0,0,0,0,0,0,0,0.029,0,0.004,0.004,0.002,-0.005,-0.019,-0.215,-0.524,
0.12,0,0,0,0,0,0,0,0,0,0.029,0,0.004,0.004,0.002,-0.005,-0.019,-0.215,-0.524,
0.13,0,0,0,0,0,0,0,0,0.03,0.029,0,0.004,0.004,0.002,-0.005,-0.019,-0.215,-0.524,
0.14,0,0,0,0,0,0,0,0,0.03,-0.001,0,0.004,0.01,0.002,-0.005,-0.019,-0.215,-0.524,
0.15,0,0,0,0,0,0,0,0,0.03,-0.001,0,0.004,0.01,-0.015,0.007,-0.019,-0.185,-0.524,
0.16,0,0,0,0,0,0,0,0,0.03,-0.001,0,0.004,0.01,-0.015,0.007,-0.019,-0.185,-0.646,
0.17,0,0,0,0,0,0,0,0,0.03,-0.001,0,0.004,0.01,-0.015,0.007,-0.019,-0.185,-0.646,
0.18,0,0,0,0,0,0,0,0,0.03,-0.001,0,0.004,0.01,-0.015,0.007,-0.019,-0.185,-0.646,
0.19,0,0,0,0,0,0,0,0,0.03,-0.001,0,0.004,0.01,-0.015,0.007,-0.019,-0.185,-0.646,
0.2,0,0,0,0,0,0,0,0,0.03,-0.001,0,0.004,0.01,-0.015,0.007,-0.019,-0.185,-0.646,
0.21,0,0,0,0,0,0,0,0,0.09,0.007,0,0.004,0.01,-0.015,0.007,-0.019,-0.185,-0.646,
0.22,0,0,0,0,0,0,0,0,0.09,0.007,0,-0.015,0.007,0.052,-0.004,-0.019,-0.185,-0.646,
0.23,0,0,0,0,0,0,0,0,0.09,0.007,0,-0.015,0.007,0.052,-0.004,0.027,-0.17,-0.601,
0.24,0,0,0,0,0,0,0,0,0.09,0.007,0,-0.015,0.007,0.052,-0.004,0.027,-0.17,-0.601,
0.25,0,0,0,0,0,0,0,0,0.09,0.007,0,-0.015,0.007,0.052,-0.004,0.027,-0.17,-0.601,
0.26,0,0,0,0,0,0,0,0,0.09,0.007,0,-0.015,0.007,0.052,-0.004,0.027,-0.17,-0.601,
0.27,0,0,0,0,0,0,0,0,0.09,0.007,0,-0.015,0.007,0.052,-0.004,0.027,-0.17,-0.601,
0.28,0,0,0,0,0,0,0,0,0.09,0.007,0,-0.015,0.007,0.052,-0.004,0.027,-0.17,-0.601,
0.29,0,0,0,0,0,0,0,0,0.17,-0.009,0,-0.015,0.007,0.052,-0.004,0.027,-0.17,-0.601,
0.3,0,0,0,0,0,0,0,0,0.17,-0.009,0,-0.015,0.018,-0.031,-0.027,0.046,-0.17,-0.601,
0.31,0,0,0,0,0,0,0,0,0.17,-0.009,0,-0.015,0.018,-0.031,-0.027,0.046,-0.163,-0.694,
0.32,0,0,0,0,0,0,0,0,0.17,-0.009,0,-0.015,0.018,-0.031,-0.027,0.046,-0.163,-0.694,
0.33,0,0,0,0,0,0,0,0,0.17,-0.009,0,-0.015,0.018,-0.031,-0.027,0.046,-0.163,-0.694,
0.34,0,0,0,0,0,0,0,0,0.17,-0.009,0,-0.015,0.018,-0.031,-0.027,0.046,-0.163,-0.694,
