time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.023,-0.003,0.008,0.032,-0.035,0.008,-0.001,0.008,-0.055,
0.01,0,0,0,0,0,0,0,0,0,0.022,-0.003,0.02,0.032,-0.035,0.008,-0.001,0.008,-0.055,
0.02,0,0,0,0,0,0,0,0,0,0.022,-0.003,0.02,-0.002,-0.002,-0.037,0.01,0.008,-0.055,
0.03,0,0,0,0,0,0,0,0,0,0.022,-0.003,0.02,-0.002,-0.002,-0.037,0.01,-0.004,0.002,
0.04,0,0,0,0,0,0,0,0,0,0.022,-0.003,0.02,-0.002,-0.002,-0.037,0.01,-0.004,0.002,
0.05,0,0,0,0,0,0,0,0,0,0.022,-0.003,0.02,-0.002,-0.002,-0.037,0.01,-0.004,0.002,
0.06,0,0,0,0,0,0,0,0,0,0.022,-0.003,0.02,-0.002,-0.002,-0.037,0.01,-0.004,0.002,
0.07,0,0,0,0,0,0,0,0,0,0.022,-0.003,0.02,-0.002,-0.002,-0.037,0.01,-0.004,0.002,
0.08,0,0,0,0,0,0,0,0,0,0.022,-0.003,0.02,-0.002,-0.002,-0.037,0.01,-0.004,0.002,
0.09,0,0,0,0,0,0,0,0,0,0.022,-0.003,0.02,-0.002,-0.002,-0.037,0.01,-0.004,0.002,
0.09999999,0,0,0,0,0,0,0,0,0,-0.012,-0.003,0.008,-0.007,-0.002,-0.037,0.01,-0.004,0.002,
0.11,0,0,0,0,0,0,0,0,0,-0.012,-0.003,0.008,-0.007,-0.002,-0.003,-0.024,-0.004,0.002,
0.12,0,0,0,0,0,0,0,0,0,-0.012,-0.003,0.008,-0.007,-0.002,-0.003,-0.024,-0.015,0.013,
0.13,0,0,0,0,0,0,0,0,0,-0.012,-0.003,0.008,-0.007,-0.002,-0.003,-0.024,-0.015,0.013,
0.14,0,0,0,0,0,0,0,0,0,-0.012,-0.003,0.008,-0.007,-0.002,-0.003,-0.024,-0.015,0.013,
0.15,0,0,0,0,0,0,0,0,0,-0.012,-0.003,0.008,-0.007,-0.002,-0.003,-0.024,-0.015,0.013,
0.16,0,0,0,0,0,0,0,0,0,-0.012,-0.003,0.008,-0.007,-0.002,-0.003,-0.024,-0.015,0.013,
0.17,0,0,0,0,0,0,0,0,0,-0.012,-0.003,0.008,-0.007,-0.002,-0.003,-0.024,-0.015,0.013,
0.18,0,0,0,0,0,0,0,0,0,-0.012,-0.003,0.008,-0.007,-0.002,-0.003,-0.024,-0.015,0.013,
