time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0.075,0,-0.01,-0.014,-0.014,0.029,-0.016,-0.035,0.022,
0.01,0,0,0,0,0,0,0,0,0,0.075,0,-0.057,-0.003,-0.014,0.006,-0.05,-0.035,0.022,
0.02,0,0,0,0,0,0,0,0,0,0.075,0,-0.057,-0.003,-0.014,0.006,-0.05,-0.035,0.074,
0.03,0,0,0,0,0,0,0,0,0,0.075,0,-0.057,-0.003,-0.014,0.006,-0.05,-0.035,0.074,
0.04,0,0,0,0,0,0,0,0,0,0.075,0,-0.057,-0.003,-0.014,0.006,-0.05,-0.035,0.074,
0.05,0,0,0,0,0,0,0,0,0,0.075,0,-0.057,-0.003,-0.014,0.006,-0.05,-0.035,0.074,
0.06,0,0,0,0,0,0,0,0,0,0.034,0,-0.08,0.014,-0.142,0.006,-0.05,-0.035,0.074,
0.07,0,0,0,0,0,0,0,0,0,0.034,0,-0.08,0.014,-0.142,0.052,-0.005,-0.011,0.039,
0.08,0,0,0,0,0,0,0,0,0,0.034,0,-0.08,0.014,-0.142,0.052,-0.005,-0.011,0.039,
0.09,0,0,0,0,0,0,0,0,0,0.034,0,-0.08,0.014,-0.142,0.052,-0.005,-0.011,0.039,
0.09999999,0,0,0,0,0,0,0,0,0,0.034,0,-0.08,0.014,-0.142,0.052,-0.005,-0.011,0.039,
0.11,0,0,0,0,0,0,0,0,0,0.054,0,-0.08,0.014,-0.142,0.052,-0.005,-0.011,0.039,
0.12,0,0,0,0,0,0,0,0,0,0.054,0,-0.07,-0.014,-0.031,0.052,-0.005,-0.011,0.039,
0.13,0,0,0,0,0,0,0,0,0,0.054,0,-0.07,-0.014,-0.031,-0.029,0.03,0.022,0.061,
0.14,0,0,0,0,0,0,0,0,0,0.054,0,-0.07,-0.014,-0.031,-0.029,0.03,0.022,0.061,
0.15,0,0,0,0,0,0,0,0,0,0.054,0,-0.07,-0.014,-0.031,-0.029,0.03,0.022,0.061,
0.16,0,0,0,0,0,0,0,0,0,0.054,0,-0.07,-0.014,-0.031,-0.029,0.03,0.022,0.061,
0.17,0,0,0,0,0,0,0,0,0,-0.022,0,-0.069,-0.014,-0.031,-0.029,0.03,0.022,0.061,
