time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0.006,-0.005,0,-0.022,-0.015,-0.046,-0.012,0.049,0.051,
0.01,0,0,0,0,0,0,0,0,0,0.006,-0.005,0,-0.016,0.019,-0.046,0.022,0.049,0.051,
0.02,0,0,0,0,0,0,0,0,0,0.006,-0.005,0,-0.016,0.019,-0.046,0.022,-0.03,-0.063,
0.03,0,0,0,0,0,0,0,0,0,0.006,-0.005,0,-0.016,0.019,-0.046,0.022,-0.03,-0.063,
0.04,0,0,0,0,0,0,0,0,0,0.006,-0.005,0,-0.016,0.019,-0.046,0.022,-0.03,-0.063,
0.05,0,0,0,0,0,0,0,0,0,0.006,-0.005,0,-0.016,0.019,-0.046,0.022,-0.03,-0.063,
0.06,0,0,0,0,0,0,0,0,0,-0.033,0.006,0.006,-0.016,0.019,-0.046,0.022,-0.03,-0.063,
0.07,0,0,0,0,0,0,0,0,0,-0.033,0.006,0.006,0.035,-0.037,0.023,0,-0.019,-0.063,
0.08,0,0,0,0,0,0,0,0,0,-0.033,0.006,0.006,0.035,-0.037,0.023,0,-0.019,-0.029,
0.09,0,0,0,0,0,0,0,0,0,-0.033,0.006,0.006,0.035,-0.037,0.023,0,-0.019,-0.029,
0.09999999,0,0,0,0,0,0,0,0,0,-0.033,0.006,0.006,0.035,-0.037,0.023,0,-0.019,-0.029,
0.11,0,0,0,0,0,0,0,0,0,-0.033,0.006,0.006,0.035,-0.037,0.023,0,-0.019,-0.029,
0.12,0,0,0,0,0,0,0,0,0,0.006,0.006,-0.017,0.035,-0.037,0.023,0,-0.019,-0.029,
0.13,0,0,0,0,0,0,0,0,0,0.006,0.006,-0.017,-0.027,-0.021,0.023,0.011,-0.019,-0.029,
0.14,0,0,0,0,0,0,0,0,0,0.006,0.006,-0.017,-0.027,-0.021,0.023,0.011,-0.008,0.073,
0.15,0,0,0,0,0,0,0,0,0,0.006,0.006,-0.017,-0.027,-0.021,0.023,0.011,-0.008,0.073,
0.16,0,0,0,0,0,0,0,0,0,0.006,0.006,-0.017,-0.027,-0.021,0.023,0.011,-0.008,0.073,
0.17,0,0,0,0,0,0,0,0,0,0.006,0.006,-0.017,-0.027,-0.021,0.023,0.011,-0.008,0.073,
0.18,0,0,0,0,0,0,0,0,0,0.006,0.006,-0.017,-0.027,-0.021,0.023,0.011,-0.008,0.073,
0.19,0,0,0,0,0,0,0,0,0,0.028,-0.005,0.006,-0.027,-0.021,0.023,0.011,-0.008,0.073,
0.2,0,0,0,0,0,0,0,0,0,0.028,-0.005,0.006,0.023,0.002,0.046,0.022,-0.008,0.073,
0.21,0,0,0,0,0,0,0,0,0,0.028,-0.005,0.006,0.023,0.002,0.046,0.022,-0.03,0.039,
0.22,0,0,0,0,0,0,0,0,0,0.028,-0.005,0.006,0.023,0.002,0.046,0.022,-0.03,0.039,
0.23,0,0,0,0,0,0,0,0,0,0.028,-0.005,0.006,0.023,0.002,0.046,0.022,-0.03,0.039,
