time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.014,-0.005,0.002,0.006,-0.017,-0.006,0.081,-0.014,-0.001,
0.01,0,0,0,0,0,0,0,0,0,-0.014,-0.005,0.002,0.006,-0.017,-0.006,0.081,-0.014,-0.001,
0.02,0,0,0,0,0,0,0,0,0,-0.014,-0.005,0.002,-0.022,0,-0.017,0.081,-0.014,-0.001,
0.03,0,0,0,0,0,0,0,0,0,-0.014,-0.005,0.002,-0.022,0,-0.017,0.012,0.02,0.01,
0.04,0,0,0,0,0,0,0,0,0,-0.014,-0.005,0.002,-0.022,0,-0.017,0.012,0.02,0.01,
0.05,0,0,0,0,0,0,0,0,0,-0.014,-0.005,0.002,-0.022,0,-0.017,0.012,0.02,0.01,
0.06,0,0,0,0,0,0,0,0,0,-0.014,-0.005,0.002,-0.022,0,-0.017,0.012,0.02,0.01,
0.07,0,0,0,0,0,0,0,0,0,-0.014,-0.005,0.002,-0.022,0,-0.017,0.012,0.02,0.01,
0.08,0,0,0,0,0,0,0,0,0,-0.014,-0.005,0.002,-0.022,0,-0.017,0.012,0.02,0.01,
0.09,0,0,0,0,0,0,0,0,0,0.054,-0.005,0.025,-0.005,0,-0.017,0.012,0.02,0.01,
0.09999999,0,0,0,0,0,0,0,0,0,0.054,-0.005,0.025,-0.005,0.011,-0.086,0.081,-0.003,0.01,
0.11,0,0,0,0,0,0,0,0,0,0.054,-0.005,0.025,-0.005,0.011,-0.086,0.081,-0.003,-0.001,
0.12,0,0,0,0,0,0,0,0,0,0.054,-0.005,0.025,-0.005,0.011,-0.086,0.081,-0.003,-0.001,
0.13,0,0,0,0,0,0,0,0,0,0.054,-0.005,0.025,-0.005,0.011,-0.086,0.081,-0.003,-0.001,
0.14,0,0,0,0,0,0,0,0,0,0.054,-0.005,0.025,-0.005,0.011,-0.086,0.081,-0.003,-0.001,
0.15,0,0,0,0,0,0,0,0,0,0.066,0.006,0.014,-0.005,0.011,-0.086,0.081,-0.003,-0.001,
0.16,0,0,0,0,0,0,0,0,0,0.066,0.006,0.014,0.001,-0.028,0.04,0.047,-0.003,-0.001,
0.17,0,0,0,0,0,0,0,0,0,0.066,0.006,0.014,0.001,-0.028,0.04,0.047,-0.003,0.102,
0.18,0,0,0,0,0,0,0,0,0,0.066,0.006,0.014,0.001,-0.028,0.04,0.047,-0.003,0.102,
0.19,0,0,0,0,0,0,0,0,0,0.066,0.006,0.014,0.001,-0.028,0.04,0.047,-0.003,0.102,
0.2,0,0,0,0,0,0,0,0,0,0.066,0.006,0.014,0.001,-0.028,0.04,0.047,-0.003,0.102,
0.21,0,0,0,0,0,0,0,0,0,-0.026,-0.005,0.014,0.001,-0.028,0.04,0.047,-0.003,0.102,
0.22,0,0,0,0,0,0,0,0,0,-0.026,-0.005,-0.02,-0.022,0.011,0.04,0.047,-0.003,0.102,
0.23,0,0,0,0,0,0,0,0,0,-0.026,-0.005,-0.02,-0.022,0.011,0.005,0.161,0.009,-0.012,
0.24,0,0,0,0,0,0,0,0,0,-0.026,-0.005,-0.02,-0.022,0.011,0.005,0.161,0.009,-0.012,
0.25,0,0,0,0,0,0,0,0,0,-0.026,-0.005,-0.02,-0.022,0.011,0.005,0.161,0.009,-0.012,
0.26,0,0,0,0,0,0,0,0,0,-0.026,-0.005,-0.02,-0.022,0.011,0.005,0.161,0.009,-0.012,
0.27,0,0,0,0,0,0,0,0,0,-0.026,-0.005,-0.02,-0.022,0.011,0.005,0.161,0.009,-0.012,
0.28,0,0,0,0,0,0,0,0,0,0.031,-0.005,-0.02,-0.022,0.011,0.005,0.161,0.009,-0.012,
0.29,0,0,0,0,0,0,0,0,0,0.031,-0.005,0.008,0.006,0.028,-0.04,0.161,0.009,-0.012,
0.3,0,0,0,0,0,0,0,0,0,0.031,-0.005,0.008,0.006,0.028,-0.04,0.058,-0.003,-0.024,
0.31,0,0,0,0,0,0,0,0,0,0.031,-0.005,0.008,0.006,0.028,-0.04,0.058,-0.003,-0.024,
0.32,0,0,0,0,0,0,0,0,0,0.031,-0.005,0.008,0.006,0.028,-0.04,0.058,-0.003,-0.024,
0.33,0,0,0,0,0,0,0,0,0,0.031,-0.005,0.008,0.006,0.028,-0.04,0.058,-0.003,-0.024,
0.34,0,0,0,0,0,0,0,0,0,0.031,-0.005,0.008,0.006,0.028,-0.04,0.058,-0.003,-0.024,
0.35,0,0,0,0,0,0,0,0,0,0.031,-0.005,0.008,0.006,0.028,-0.04,0.058,-0.003,-0.024,
0.36,0,0,0,0,0,0,0,0,0,-0.014,0.006,-0.015,0.006,0.028,-0.04,0.058,-0.003,-0.024,
0.37,0,0,0,0,0,0,0,0,0,-0.014,0.006,-0.015,0.006,-0.006,0.017,0.092,-0.003,-0.024,
0.38,0,0,0,0,0,0,0,0,0,-0.014,0.006,-0.015,0.006,-0.006,0.017,0.092,-0.003,-0.092,
0.39,0,0,0,0,0,0,0,0,0,-0.014,0.006,-0.015,0.006,-0.006,0.017,0.092,-0.003,-0.092,
0.4,0,0,0,0,0,0,0,0,0,-0.014,0.006,-0.015,0.006,-0.006,0.017,0.092,-0.003,-0.092,
0.41,0,0,0,0,0,0,0,0,0,-0.014,0.006,-0.015,0.006,-0.006,0.017,0.092,-0.003,-0.092,
0.42,0,0,0,0,0,0,0,0,0,-0.014,0.006,-0.015,0.006,-0.006,0.017,0.092,-0.003,-0.092,
0.43,0,0,0,0,0,0,0,0,0,0.009,-0.005,-0.026,0.006,-0.006,0.017,0.092,-0.003,-0.092,
0.44,0,0,0,0,0,0,0,0,0,0.009,-0.005,-0.026,-0.005,0.017,-0.029,0.092,-0.003,-0.092,
0.45,0,0,0,0,0,0,0,0,0,0.009,-0.005,-0.026,-0.005,0.017,-0.029,0.058,-0.025,0.01,
0.46,0,0,0,0,0,0,0,0,0,0.009,-0.005,-0.026,-0.005,0.017,-0.029,0.058,-0.025,0.01,
