time (s), lifter (1cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0,-0.001,0.02,0,0.004,-0.012,-0.047,-0.027,0.017,
0.01,0,0,0,0,0,0,0,0,0,0,-0.001,0.02,0,0.004,-0.012,-0.047,-0.027,0.017,
0.02,0,0,0,0,0,0,0,0,0,0,-0.001,-0.002,0,0.004,-0.012,-0.047,-0.027,0.017,
0.03,0,0,0,0,0,0,0,0,0,0,-0.001,-0.002,-0.034,-0.03,-0.057,-0.024,-0.027,0.017,
0.04,0,0,0,0,0,0,0,0,0,0,-0.001,-0.002,-0.034,-0.03,-0.057,-0.024,0.03,-0.006,
0.05,0,0,0,0,0,0,0,0,0,0,-0.001,-0.002,-0.034,-0.03,-0.057,-0.024,0.03,-0.006,
0.06,0,0,0,0,0,0,0,0,0,0,-0.001,-0.002,-0.034,-0.03,-0.057,-0.024,0.03,-0.006,
0.07,0,0,0,0,0,0,0,0,0,0,-0.001,-0.002,-0.034,-0.03,-0.057,-0.024,0.03,-0.006,
0.08,0,0,0,0,0,0,0,0,0,0,-0.001,-0.002,-0.034,-0.03,-0.057,-0.024,0.03,-0.006,
0.09,0,0,0,0,0,0,0,0,0,0,-0.001,-0.013,-0.017,0.004,-0.057,-0.024,0.03,-0.006,
0.09999999,0,0,0,0,0,0,0,0,0,0,-0.001,-0.013,-0.017,0.004,0.022,0.067,0.018,-0.04,
0.11,0,0,0,0,0,0,0,0,0,0,-0.001,-0.013,-0.017,0.004,0.022,0.067,0.018,-0.04,
0.12,0,0,0,0,0,0,0,0,0,0,-0.001,-0.013,-0.017,0.004,0.022,0.067,0.018,-0.04,
0.13,0,0,0,0,0,0,0,0,0,0,-0.001,-0.013,-0.017,0.004,0.022,0.067,0.018,-0.04,
0.14,0,0,0,0,0,0,0,0,0,0,0.01,-0.013,-0.017,0.004,0.022,0.067,0.018,-0.04,
0.15,0,0,0,0,0,0,0,0,0,0,0.01,0.015,-0.017,-0.013,0.022,0.067,0.018,-0.04,
0.16,0,0,0,0,0,0,0,0,0,0,0.01,0.015,-0.017,-0.013,-0.012,0.01,0.007,-0.063,
0.17,0,0,0,0,0,0,0,0,0,0,0.01,0.015,-0.017,-0.013,-0.012,0.01,0.007,-0.063,
