time (s), lifter (1cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-2.86,0.013,-0.008,0.003,0.009,0.038,0.071,-0.049,0.002,
0.01,0,0,0,0,0,0,0,0,0,-2.86,0.013,-0.008,0.003,0.009,0.038,0.071,-0.049,0.002,
0.02,0,0,0,0,0,0,0,0,0,-3.083,-0.008,0.012,0.003,0.009,0.038,0.071,-0.049,0.002,
0.03,0,0,0,0,0,0,0,0,0,-3.083,-0.008,0.012,-0.007,0.001,0.021,-0.007,-0.049,0.002,
0.04,0,0,0,0,0,0,0,0,0,-3.083,-0.008,0.012,-0.007,0.001,0.021,-0.007,0.032,0.036,
0.05,0,0,0,0,0,0,0,0,0,-3.083,-0.008,0.012,-0.007,0.001,0.021,-0.007,0.032,0.036,
0.06,0,0,0,0,0,0,0,0,0,-3.083,-0.008,0.012,-0.007,0.001,0.021,-0.007,0.032,0.036,
0.07,0,0,0,0,0,0,0,0,0,-3.083,-0.008,0.012,-0.007,0.001,0.021,-0.007,0.032,0.036,
0.08,0,0,0,0,0,0,0,0,0,-3.083,-0.008,0.012,-0.007,0.001,0.021,-0.007,0.032,0.036,
0.09,0,0,0,0,0,0,0,0,0,-2.891,-0.008,0.012,-0.007,0.001,0.021,-0.007,0.032,0.036,
0.09999999,0,0,0,0,0,0,0,0,0,-2.891,-0.008,-0.002,-0.011,0.001,0.021,-0.007,0.032,0.036,
0.11,0,0,0,0,0,0,0,0,0,-2.891,-0.008,-0.002,-0.011,0.001,-0.024,-0.01,0.014,0.035,
0.12,0,0,0,0,0,0,0,0,0,-2.891,-0.008,-0.002,-0.011,0.001,-0.024,-0.01,0.014,0.035,
0.13,0,0,0,0,0,0,0,0,0,-2.891,-0.008,-0.002,-0.011,0.001,-0.024,-0.01,0.014,0.035,
0.14,0,0,0,0,0,0,0,0,0,-2.891,-0.008,-0.002,-0.011,0.001,-0.024,-0.01,0.014,0.035,
0.15,0,0,0,0,0,0,0,0,0,-2.891,-0.008,-0.002,-0.011,0.001,-0.024,-0.01,0.014,0.035,
0.16,0,0,0,0,0,0,0,0,0,-2.891,-0.008,-0.002,-0.011,0.001,-0.024,-0.01,0.014,0.035,
0.17,0,0,0,0,0,0,0,0,0,-2.903,0.029,-0.002,-0.011,0.001,-0.024,-0.01,0.014,0.035,
0.18,0,0,0,0,0,0,0,0,0,-2.903,0.029,0.012,0.008,-0.029,0.09,-0.01,0.014,0.035,
0.19,0,0,0,0,0,0,0,0,0,-2.903,0.029,0.012,0.008,-0.029,0.09,0.032,-0.009,-0.011,
0.2,0,0,0,0,0,0,0,0,0,-2.903,0.029,0.012,0.008,-0.029,0.09,0.032,-0.009,-0.011,
0.21,0,0,0,0,0,0,0,0,0,-2.903,0.029,0.012,0.008,-0.029,0.09,0.032,-0.009,-0.011,
0.22,0,0,0,0,0,0,0,0,0,-2.903,0.029,0.012,0.008,-0.029,0.09,0.032,-0.009,-0.011,
0.23,0,0,0,0,0,0,0,0,0,-2.903,0.029,0.012,0.008,-0.029,0.09,0.032,-0.009,-0.011,
0.24,0,0,0,0,0,0,0,0,0,-2.903,0.029,0.012,0.008,-0.029,0.09,0.032,-0.009,-0.011,
0.25,0,0,0,0,0,0,0,0,0,-2.903,0.002,0.01,0.008,-0.029,0.09,0.032,-0.009,-0.011,
0.26,0,0,0,0,0,0,0,0,0,-2.903,0.002,0.01,0.057,0.006,-0.016,0.05,-0.009,-0.011,
0.27,0,0,0,0,0,0,0,0,0,-2.903,0.002,0.01,0.057,0.006,-0.016,0.05,0.012,0.013,
0.28,0,0,0,0,0,0,0,0,0,-2.903,0.002,0.01,0.057,0.006,-0.016,0.05,0.012,0.013,
0.29,0,0,0,0,0,0,0,0,0,-2.903,0.002,0.01,0.057,0.006,-0.016,0.05,0.012,0.013,
0.3,0,0,0,0,0,0,0,0,0,-2.903,0.002,0.01,0.057,0.006,-0.016,0.05,0.012,0.013,
0.31,0,0,0,0,0,0,0,0,0,-2.903,0.002,0.01,0.057,0.006,-0.016,0.05,0.012,0.013,
0.32,0,0,0,0,0,0,0,0,0,-2.932,0.002,0.01,0.057,0.006,-0.016,0.05,0.012,0.013,
0.33,0,0,0,0,0,0,0,0,0,-2.932,0.002,-0.026,-0.001,0.006,-0.016,0.05,0.012,0.013,
0.34,0,0,0,0,0,0,0,0,0,-2.932,0.002,-0.026,-0.001,0.006,0.044,-0.026,-0.009,0.013,
0.35,0,0,0,0,0,0,0,0,0,-2.932,0.002,-0.026,-0.001,0.006,0.044,-0.026,-0.009,0.013,
0.36,0,0,0,0,0,0,0,0,0,-2.932,0.002,-0.026,-0.001,0.006,0.044,-0.026,-0.009,0.013,
0.37,0,0,0,0,0,0,0,0,0,-2.932,0.002,-0.026,-0.001,0.006,0.044,-0.026,-0.009,0.013,
0.38,0,0,0,0,0,0,0,0,0,-2.932,0.002,-0.026,-0.001,0.006,0.044,-0.026,-0.009,0.013,
0.39,0,0,0,0,0,0,0,0,0,-2.932,0.002,-0.026,-0.001,0.006,0.044,-0.026,-0.009,0.013,
0.4,0,0,0,0,0,0,0,0,0,-2.885,0.002,-0.026,-0.001,0.006,0.044,-0.026,-0.009,0.013,
0.41,0,0,0,0,0,0,0,0,0,-2.885,0.002,0.012,0.005,0.025,0.001,-0.026,-0.009,0.013,
0.42,0,0,0,0,0,0,0,0,0,-2.885,0.002,0.012,0.005,0.025,0.001,0.053,0.031,0.013,
0.43,0,0,0,0,0,0,0,0,0,-2.885,0.002,0.012,0.005,0.025,0.001,0.053,0.031,0.013,
0.44,0,0,0,0,0,0,0,0,0,-2.885,0.002,0.012,0.005,0.025,0.001,0.053,0.031,0.013,
0.45,0,0,0,0,0,0,0,0,0,-2.885,0.002,0.012,0.005,0.025,0.001,0.053,0.031,0.013,
0.46,0,0,0,0,0,0,0,0,0,-2.885,0.002,0.012,0.005,0.025,0.001,0.053,0.031,0.013,
0.47,0,0,0,0,0,0,0,0,0,-2.885,0.002,0.012,0.005,0.025,0.001,0.053,0.031,0.013,
0.48,0,0,0,0,0,0,0,0,0,-2.907,0.002,0.013,-0.028,0.025,0.001,0.053,0.031,0.013,
0.49,0,0,0,0,0,0,0,0,0,-2.907,0.002,0.013,-0.028,0.025,-0.022,0.071,0.052,0.013,
0.5,0,0,0,0,0,0,0,0,0,-2.907,0.002,0.013,-0.028,0.025,-0.022,0.071,0.052,-0.009,
0.51,0,0,0,0,0,0,0,0,0,-2.907,0.002,0.013,-0.028,0.025,-0.022,0.071,0.052,-0.009,
0.52,0,0,0,0,0,0,0,0,0,-2.907,0.002,0.013,-0.028,0.025,-0.022,0.071,0.052,-0.009,
0.53,0,0,0,0,0,0,0,0,0,-2.907,0.002,0.013,-0.028,0.025,-0.022,0.071,0.052,-0.009,
0.54,0,0,0,0,0,0,0,0,0,-2.907,0.002,0.013,-0.028,0.025,-0.022,0.071,0.052,-0.009,
0.55,0,0,0,0,0,0,0,0,0,-2.889,0.002,-0.034,0.008,0.025,-0.022,0.071,0.052,-0.009,
0.56,0,0,0,0,0,0,0,0,0,-2.889,0.002,-0.034,0.008,-0.005,0.042,-0.007,0.033,-0.009,
0.57,0,0,0,0,0,0,0,0,0,-2.889,0.002,-0.034,0.008,-0.005,0.042,-0.007,0.033,0.024,
0.58,0,0,0,0,0,0,0,0,0,-2.889,0.002,-0.034,0.008,-0.005,0.042,-0.007,0.033,0.024,
0.59,0,0,0,0,0,0,0,0,0,-2.889,0.002,-0.034,0.008,-0.005,0.042,-0.007,0.033,0.024,
0.6,0,0,0,0,0,0,0,0,0,-2.889,0.002,-0.034,0.008,-0.005,0.042,-0.007,0.033,0.024,
0.61,0,0,0,0,0,0,0,0,0,-2.889,0.002,-0.034,0.008,-0.005,0.042,-0.007,0.033,0.024,
0.62,0,0,0,0,0,0,0,0,0,-2.978,0.002,0.025,0.003,-0.005,0.042,-0.007,0.033,0.024,
0.63,0,0,0,0,0,0,0,0,0,-2.978,0.002,0.025,0.003,0.011,0.021,0.037,0.011,0.024,
0.64,0,0,0,0,0,0,0,0,0,-2.978,0.002,0.025,0.003,0.011,0.021,0.037,0.011,0.001,
0.65,0,0,0,0,0,0,0,0,0,-2.978,0.002,0.025,0.003,0.011,0.021,0.037,0.011,0.001,
0.66,0,0,0,0,0,0,0,0,0,-2.978,0.002,0.025,0.003,0.011,0.021,0.037,0.011,0.001,
0.67,0,0,0,0,0,0,0,0,0,-2.978,0.002,0.025,0.003,0.011,0.021,0.037,0.011,0.001,
0.68,0,0,0,0,0,0,0,0,0,-2.978,0.002,0.025,0.003,0.011,0.021,0.037,0.011,0.001,
0.69,0,0,0,0,0,0,0,0,0,-2.903,0.002,0.017,0.007,-0.005,-0.02,0.037,0.011,0.001,
0.7,0,0,0,0,0,0,0,0,0,-2.903,0.002,0.017,0.007,-0.005,-0.02,0.034,0.012,-0.076,
0.71,0,0,0,0,0,0,0,0,0,-2.903,0.002,0.017,0.007,-0.005,-0.02,0.034,0.012,-0.076,
0.72,0,0,0,0,0,0,0,0,0,-2.903,0.002,0.017,0.007,-0.005,-0.02,0.034,0.012,-0.076,
0.73,0,0,0,0,0,0,0,0,0,-2.903,0.002,0.017,0.007,-0.005,-0.02,0.034,0.012,-0.076,
0.74,0,0,0,0,0,0,0,0,0,-2.903,0.002,0.017,0.007,-0.005,-0.02,0.034,0.012,-0.076,
0.75,0,0,0,0,0,0,0,0,0,-2.926,0.002,-0.008,0.031,-0.005,-0.02,0.034,0.012,-0.076,
