time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.022,0.001,0.018,0.027,0.015,0.069,-0.002,0.01,-0.004,
0.01,0,0,0,0,0,0,0,0,0,-0.022,0.001,0.018,0.027,0.015,0.069,-0.002,0.01,-0.004,
0.02,0,0,0,0,0,0,0,0,0,-0.022,0.001,0.018,0.027,0.015,0.069,-0.002,0.01,-0.004,
0.03,0,0,0,0,0,0,0,0,0,-0.022,0.001,0.018,0.027,0.015,0.069,-0.002,0.01,-0.004,
0.04,0,0,0,0,0,0,0,0,0,-0.022,0.001,0.018,0.027,0.015,0.069,-0.002,0.01,-0.004,
0.05,0,0,0,0,0,0,0,0,0,-0.033,0.001,0.018,0.027,0.015,0.069,-0.002,0.01,-0.004,
0.06,0,0,0,0,0,0,0,0,0,-0.033,0.001,0.001,-0.012,-0.024,0.069,-0.002,0.01,-0.004,
0.07,0,0,0,0,0,0,0,0,0,-0.033,0.001,0.001,-0.012,-0.024,-0.022,-0.062,-0.002,-0.004,
0.08,0,0,0,0,0,0,0,0,0,-0.033,0.001,0.001,-0.012,-0.024,-0.022,-0.062,-0.002,-0.027,
0.09,0,0,0,0,0,0,0,0,0,-0.033,0.001,0.001,-0.012,-0.024,-0.022,-0.062,-0.002,-0.027,
0.09999999,0,0,0,0,0,0,0,0,0,-0.033,0.001,0.001,-0.012,-0.024,-0.022,-0.062,-0.002,-0.027,
0.11,0,0,0,0,0,0,0,0,0,-0.033,0.001,0.001,-0.012,-0.024,-0.022,-0.062,-0.002,-0.027,
0.12,0,0,0,0,0,0,0,0,0,-0.033,0.001,0.001,-0.012,-0.024,-0.022,-0.062,-0.002,-0.027,
