time (s), lifter (1cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.009,0.005,0.003,0.019,0.002,0.012,-0.053,-0.043,-0.01,
0.01,0,0,0,0,0,0,0,0,0,-0.009,0.005,0.003,0.019,0.002,0.012,-0.053,-0.043,-0.01,
0.02,0,0,0,0,0,0,0,0,0,-0.009,0.005,0.003,0.019,0.002,0.012,-0.053,-0.043,-0.01,
0.03,0,0,0,0,0,0,0,0,0,-0.009,0.005,0.003,0.019,0.002,0.012,-0.053,-0.043,-0.01,
0.04,0,0,0,0,0,0,0,0,0,-0.009,0.005,0.003,0.019,0.002,0.012,-0.053,-0.043,-0.01,
0.05,0,0,0,0,0,0,0,0,0,-0.026,0.005,0.003,0.019,0.002,0.012,-0.053,-0.043,-0.01,
0.06,0,0,0,0,0,0,0,0,0,-0.026,-0.006,0.013,0.011,0.008,0.026,-0.053,-0.043,-0.01,
0.07,0,0,0,0,0,0,0,0,0,-0.026,-0.006,0.013,0.011,0.008,0.026,-0.043,0.003,-0.033,
0.08,0,0,0,0,0,0,0,0,0,-0.026,-0.006,0.013,0.011,0.008,0.026,-0.043,0.003,-0.033,
0.09,0,0,0,0,0,0,0,0,0,-0.026,-0.006,0.013,0.011,0.008,0.026,-0.043,0.003,-0.033,
0.09999999,0,0,0,0,0,0,0,0,0,-0.026,-0.006,0.013,0.011,0.008,0.026,-0.043,0.003,-0.033,
0.11,0,0,0,0,0,0,0,0,0,-0.026,-0.006,0.013,0.011,0.008,0.026,-0.043,0.003,-0.033,
0.12,0,0,0,0,0,0,0,0,0,0.046,0.005,0.032,0.011,0.008,0.026,-0.043,0.003,-0.033,
0.13,0,0,0,0,0,0,0,0,0,0.046,0.005,0.032,0.003,0.008,0.076,0.001,0.003,-0.033,
0.14,0,0,0,0,0,0,0,0,0,0.046,0.005,0.032,0.003,0.008,0.076,0.001,0.003,0.001,
0.15,0,0,0,0,0,0,0,0,0,0.046,0.005,0.032,0.003,0.008,0.076,0.001,0.003,0.001,
0.16,0,0,0,0,0,0,0,0,0,0.046,0.005,0.032,0.003,0.008,0.076,0.001,0.003,0.001,
0.17,0,0,0,0,0,0,0,0,0,0.046,0.005,0.032,0.003,0.008,0.076,0.001,0.003,0.001,
0.18,0,0,0,0,0,0,0,0,0,0.046,0.005,0.032,0.003,0.008,0.076,0.001,0.003,0.001,
0.19,0,0,0,0,0,0,0,0,0,0.018,0.005,0.032,0.003,0.008,0.076,0.001,0.003,0.001,
0.2,0,0,0,0,0,0,0,0,0,0.018,0.005,0.008,-0.022,-0.037,0.076,0.001,0.003,0.001,
0.21,0,0,0,0,0,0,0,0,0,0.018,0.005,0.008,-0.022,-0.037,0.012,-0.067,0.003,0.001,
0.22,0,0,0,0,0,0,0,0,0,0.018,0.005,0.008,-0.022,-0.037,0.012,-0.067,0.003,-0.01,
0.23,0,0,0,0,0,0,0,0,0,0.018,0.005,0.008,-0.022,-0.037,0.012,-0.067,0.003,-0.01,
0.24,0,0,0,0,0,0,0,0,0,0.018,0.005,0.008,-0.022,-0.037,0.012,-0.067,0.003,-0.01,
0.25,0,0,0,0,0,0,0,0,0,0.018,0.005,0.008,-0.022,-0.037,0.012,-0.067,0.003,-0.01,
0.26,0,0,0,0,0,0,0,0,0,0.018,0.005,0.008,-0.022,-0.037,0.012,-0.067,0.003,-0.01,
0.27,0,0,0,0,0,0,0,0,0,0.013,-0.006,0.007,-0.012,-0.004,0.012,-0.067,0.003,-0.01,
0.28,0,0,0,0,0,0,0,0,0,0.013,-0.006,0.007,-0.012,-0.004,-0.106,-0.134,0.014,-0.01,
0.29,0,0,0,0,0,0,0,0,0,0.013,-0.006,0.007,-0.012,-0.004,-0.106,-0.134,0.014,0.001,
0.3,0,0,0,0,0,0,0,0,0,0.013,-0.006,0.007,-0.012,-0.004,-0.106,-0.134,0.014,0.001,
0.31,0,0,0,0,0,0,0,0,0,0.013,-0.006,0.007,-0.012,-0.004,-0.106,-0.134,0.014,0.001,
0.32,0,0,0,0,0,0,0,0,0,0.013,-0.006,0.007,-0.012,-0.004,-0.106,-0.134,0.014,0.001,
