time (s), lifter (1cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0.04,0.002,-0.006,0.043,-0.033,-0.072,-0.008,0.046,-0.023,
0.01,0,0,0,0,0,0,0,0,0,0.006,0.002,-0.006,0.043,-0.033,-0.072,-0.008,0.046,-0.023,
0.02,0,0,0,0,0,0,0,0,0,0.006,0.002,-0.006,0.005,0.017,-0.072,-0.008,0.046,-0.023,
0.03,0,0,0,0,0,0,0,0,0,0.006,0.002,-0.006,0.005,0.017,-0.015,0.015,0.012,0.011,
0.04,0,0,0,0,0,0,0,0,0,0.006,0.002,-0.006,0.005,0.017,-0.015,0.015,0.012,0.011,
0.05,0,0,0,0,0,0,0,0,0,0.006,0.002,-0.006,0.005,0.017,-0.015,0.015,0.012,0.011,
0.06,0,0,0,0,0,0,0,0,0,0.006,0.002,-0.006,0.005,0.017,-0.015,0.015,0.012,0.011,
0.07,0,0,0,0,0,0,0,0,0,0.006,0.002,-0.006,0.005,0.017,-0.015,0.015,0.012,0.011,
0.08,0,0,0,0,0,0,0,0,0,-0.062,0.002,-0.006,0.005,0.017,-0.015,0.015,0.012,0.011,
0.09,0,0,0,0,0,0,0,0,0,-0.062,0.002,-0.006,-0.004,-0.022,-0.015,0.015,0.012,0.011,
0.09999999,0,0,0,0,0,0,0,0,0,-0.062,0.002,-0.006,-0.004,-0.022,-0.072,-0.008,-0.057,0.022,
0.11,0,0,0,0,0,0,0,0,0,-0.062,0.002,-0.006,-0.004,-0.022,-0.072,-0.008,-0.057,0.022,
0.12,0,0,0,0,0,0,0,0,0,-0.062,0.002,-0.006,-0.004,-0.022,-0.072,-0.008,-0.057,0.022,
0.13,0,0,0,0,0,0,0,0,0,-0.062,0.002,-0.006,-0.004,-0.022,-0.072,-0.008,-0.057,0.022,
0.14,0,0,0,0,0,0,0,0,0,-0.062,0.002,-0.006,-0.004,-0.022,-0.072,-0.008,-0.057,0.022,
0.15,0,0,0,0,0,0,0,0,0,0.017,-0.008,-0.006,-0.004,-0.022,-0.072,-0.008,-0.057,0.022,
0.16,0,0,0,0,0,0,0,0,0,0.017,-0.008,-0.001,-0.005,0.017,-0.026,-0.008,-0.057,0.022,
0.17,0,0,0,0,0,0,0,0,0,0.017,-0.008,-0.001,-0.005,0.017,-0.026,0.004,0.057,0.011,
0.18,0,0,0,0,0,0,0,0,0,0.017,-0.008,-0.001,-0.005,0.017,-0.026,0.004,0.057,0.011,
0.19,0,0,0,0,0,0,0,0,0,0.017,-0.008,-0.001,-0.005,0.017,-0.026,0.004,0.057,0.011,
0.2,0,0,0,0,0,0,0,0,0,0.017,-0.008,-0.001,-0.005,0.017,-0.026,0.004,0.057,0.011,
0.21,0,0,0,0,0,0,0,0,0,0.017,-0.008,-0.001,-0.005,0.017,-0.026,0.004,0.057,0.011,
0.22,0,0,0,0,0,0,0,0,0,-0.028,0.002,-0.001,-0.005,0.017,-0.026,0.004,0.057,0.011,
0.23,0,0,0,0,0,0,0,0,0,-0.028,0.002,-0.006,-0.006,-0.033,0.031,0.004,0.057,0.011,
0.24,0,0,0,0,0,0,0,0,0,-0.028,0.002,-0.006,-0.006,-0.033,0.031,-0.019,-0.011,0.022,
0.25,0,0,0,0,0,0,0,0,0,-0.028,0.002,-0.006,-0.006,-0.033,0.031,-0.019,-0.011,0.022,
0.26,0,0,0,0,0,0,0,0,0,-0.028,0.002,-0.006,-0.006,-0.033,0.031,-0.019,-0.011,0.022,
0.27,0,0,0,0,0,0,0,0,0,-0.028,0.002,-0.006,-0.006,-0.033,0.031,-0.019,-0.011,0.022,
0.28,0,0,0,0,0,0,0,0,0,-0.028,0.002,-0.006,-0.006,-0.033,0.031,-0.019,-0.011,0.022,
0.29,0,0,0,0,0,0,0,0,0,0.017,0.002,-0.006,-0.006,-0.033,0.031,-0.019,-0.011,0.022,
0.3,0,0,0,0,0,0,0,0,0,0.017,0.002,-0.017,-0.006,-0.005,0.031,-0.019,-0.011,0.022,
0.31,0,0,0,0,0,0,0,0,0,0.017,0.002,-0.017,-0.006,-0.005,0.02,0.004,0.012,-0.046,
0.32,0,0,0,0,0,0,0,0,0,0.017,0.002,-0.017,-0.006,-0.005,0.02,0.004,0.012,-0.046,
0.33,0,0,0,0,0,0,0,0,0,0.017,0.002,-0.017,-0.006,-0.005,0.02,0.004,0.012,-0.046,
0.34,0,0,0,0,0,0,0,0,0,0.017,0.002,-0.017,-0.006,-0.005,0.02,0.004,0.012,-0.046,
0.35,0,0,0,0,0,0,0,0,0,0.017,0.002,-0.017,-0.006,-0.005,0.02,0.004,0.012,-0.046,
0.36,0,0,0,0,0,0,0,0,0,0.006,0.002,-0.017,-0.006,-0.005,0.02,0.004,0.012,-0.046,
0.37,0,0,0,0,0,0,0,0,0,0.006,0.002,0.033,0.005,-0.011,-0.072,0.015,0.012,-0.046,
0.38,0,0,0,0,0,0,0,0,0,0.006,0.002,0.033,0.005,-0.011,-0.072,0.015,-0.057,0.045,
0.39,0,0,0,0,0,0,0,0,0,0.006,0.002,0.033,0.005,-0.011,-0.072,0.015,-0.057,0.045,
0.4,0,0,0,0,0,0,0,0,0,0.006,0.002,0.033,0.005,-0.011,-0.072,0.015,-0.057,0.045,
