time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.038,0,-0.015,0.015,-0.012,-0.405,-0.047,0.024,0.026,
0.01,0,0,0,0,0,0,0,0,0,-0.038,0,-0.015,0.015,-0.012,-0.405,-0.047,0.024,0.026,
0.02,0,0,0,0,0,0,0,0,0,-0.038,0,-0.015,0.015,-0.012,-0.405,-0.047,0.024,0.026,
0.03,0,0,0,0,0,0,0,0,0,-0.038,0,-0.015,0.015,-0.012,-0.405,-0.047,0.024,0.026,
0.04,0,0,0,0,0,0,0,0,0,-0.038,0,-0.015,0.015,-0.012,-0.405,-0.047,0.024,0.026,
0.05,0,0,0,0,0,0,0,0,0,-0.038,0,-0.015,0.015,-0.012,-0.405,-0.047,0.024,0.026,
0.06,0,0,0,0,0,0,0,0,0,-0.067,0,-0.015,-0.018,-0.012,-0.405,-0.047,0.024,0.026,
0.07,0,0,0,0,0,0,0,0,0,-0.067,0,-0.015,-0.018,-0.012,-0.385,-0.047,0.024,0.026,
0.08,0,0,0,0,0,0,0,0,0,-0.067,0,-0.015,-0.018,-0.012,-0.385,-0.047,-0.013,0.053,
0.09,0,0,0,0,0,0,0,0,0,-0.067,0,-0.015,-0.018,-0.012,-0.385,-0.047,-0.013,0.053,
0.09999999,0,0,0,0,0,0,0,0,0,-0.067,0,-0.015,-0.018,-0.012,-0.385,-0.047,-0.013,0.053,
0.11,0,0,0,0,0,0,0,0,0,-0.067,0,-0.015,-0.018,-0.012,-0.385,-0.047,-0.013,0.053,
0.12,0,0,0,0,0,0,0,0,0,-0.067,0,-0.015,-0.018,-0.012,-0.385,-0.047,-0.013,0.053,
0.13,0,0,0,0,0,0,0,0,0,-0.002,0,-0.015,-0.018,-0.012,-0.385,-0.047,-0.013,0.053,
0.14,0,0,0,0,0,0,0,0,0,-0.002,0,0.004,-0.026,-0.012,-0.385,-0.047,-0.013,0.053,
0.15,0,0,0,0,0,0,0,0,0,-0.002,0,0.004,-0.026,0.009,-0.371,-0.047,-0.013,0.053,
0.16,0,0,0,0,0,0,0,0,0,-0.002,0,0.004,-0.026,0.009,-0.371,-0.047,-0.013,-0.02,
0.17,0,0,0,0,0,0,0,0,0,-0.002,0,0.004,-0.026,0.009,-0.371,-0.047,-0.013,-0.02,
0.18,0,0,0,0,0,0,0,0,0,-0.002,0,0.004,-0.026,0.009,-0.371,-0.047,-0.013,-0.02,
0.19,0,0,0,0,0,0,0,0,0,-0.002,0,0.004,-0.026,0.009,-0.371,-0.047,-0.013,-0.02,
0.2,0,0,0,0,0,0,0,0,0,-0.002,0,0.004,-0.026,0.009,-0.371,-0.047,-0.013,-0.02,
0.21,0,0,0,0,0,0,0,0,0,-0.009,0,0.004,-0.026,0.009,-0.371,-0.047,-0.013,-0.02,
0.22,0,0,0,0,0,0,0,0,0,-0.009,0,0.014,0.007,0.028,-0.399,-0.047,-0.013,-0.02,
0.23,0,0,0,0,0,0,0,0,0,-0.009,0,0.014,0.007,0.028,-0.399,-0.047,0.031,0.023,
0.24,0,0,0,0,0,0,0,0,0,-0.009,0,0.014,0.007,0.028,-0.399,-0.047,0.031,0.023,
0.25,0,0,0,0,0,0,0,0,0,-0.009,0,0.014,0.007,0.028,-0.399,-0.047,0.031,0.023,
0.26,0,0,0,0,0,0,0,0,0,-0.009,0,0.014,0.007,0.028,-0.399,-0.047,0.031,0.023,
0.27,0,0,0,0,0,0,0,0,0,-0.009,0,0.014,0.007,0.028,-0.399,-0.047,0.031,0.023,
0.28,0,0,0,0,0,0,0,0,0,-0.008,0,0.014,0.007,0.028,-0.399,-0.047,0.031,0.023,
0.29,0,0,0,0,0,0,0,0,0,-0.008,0.01,-0.015,-0.004,0.023,-0.399,-0.047,0.031,0.023,
0.3,0,0,0,0,0,0,0,0,0,-0.008,0.01,-0.015,-0.004,0.023,-0.391,-0.061,0.016,0.023,
