time (s), lifter (1cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.018,0.006,0.002,0,0.001,0.018,-0.011,0.014,-0.033,
0.01,0,0,0,0,0,0,0,0,0,-0.018,0.006,0.002,-0.006,-0.011,-0.025,-0.01,0.014,-0.033,
0.02,0,0,0,0,0,0,0,0,0,-0.018,0.006,0.002,-0.006,-0.011,-0.025,-0.01,-0.009,-0.01,
0.03,0,0,0,0,0,0,0,0,0,-0.018,0.006,0.002,-0.006,-0.011,-0.025,-0.01,-0.009,-0.01,
0.04,0,0,0,0,0,0,0,0,0,-0.018,0.006,0.002,-0.006,-0.011,-0.025,-0.01,-0.009,-0.01,
0.05,0,0,0,0,0,0,0,0,0,-0.018,0.006,0.002,-0.006,-0.011,-0.025,-0.01,-0.009,-0.01,
0.06,0,0,0,0,0,0,0,0,0,-0.018,0.006,0.002,-0.006,-0.011,-0.025,-0.01,-0.009,-0.01,
0.07,0,0,0,0,0,0,0,0,0,-0.155,0.006,-0.02,-0.006,-0.011,-0.025,-0.01,-0.009,-0.01,
0.08,0,0,0,0,0,0,0,0,0,-0.155,0.006,-0.02,-0.006,0.006,-0.032,0.005,-0.009,-0.01,
0.09,0,0,0,0,0,0,0,0,0,-0.155,0.006,-0.02,-0.006,0.006,-0.032,0.005,0.002,-0.022,
0.09999999,0,0,0,0,0,0,0,0,0,-0.155,0.006,-0.02,-0.006,0.006,-0.032,0.005,0.002,-0.022,
0.11,0,0,0,0,0,0,0,0,0,-0.155,0.006,-0.02,-0.006,0.006,-0.032,0.005,0.002,-0.022,
0.12,0,0,0,0,0,0,0,0,0,-0.155,0.006,-0.02,-0.006,0.006,-0.032,0.005,0.002,-0.022,
0.13,0,0,0,0,0,0,0,0,0,-0.098,-0.005,-0.003,-0.006,0.006,-0.032,0.005,0.002,-0.022,
0.14,0,0,0,0,0,0,0,0,0,-0.098,-0.005,-0.003,-0.006,-0.022,-0.032,-0.08,0.025,-0.022,
0.15,0,0,0,0,0,0,0,0,0,-0.098,-0.005,-0.003,-0.006,-0.022,-0.032,-0.08,0.025,-0.022,
0.16,0,0,0,0,0,0,0,0,0,-0.098,-0.005,-0.003,-0.006,-0.022,-0.032,-0.08,0.025,-0.022,
0.17,0,0,0,0,0,0,0,0,0,-0.098,-0.005,-0.003,-0.006,-0.022,-0.032,-0.08,0.025,-0.022,
0.18,0,0,0,0,0,0,0,0,0,-0.098,-0.005,-0.003,-0.006,-0.022,-0.032,-0.08,0.025,-0.022,
0.19,0,0,0,0,0,0,0,0,0,0.039,0.006,-0.003,-0.006,-0.022,-0.032,-0.08,0.025,-0.022,
0.2,0,0,0,0,0,0,0,0,0,0.039,0.006,-0.015,0.005,-0.022,-0.032,-0.08,0.025,-0.022,
0.21,0,0,0,0,0,0,0,0,0,0.039,0.006,-0.015,0.005,-0.022,0.006,-0.038,0.014,-0.022,
0.22,0,0,0,0,0,0,0,0,0,0.039,0.006,-0.015,0.005,-0.022,0.006,-0.038,0.014,-0.022,
0.23,0,0,0,0,0,0,0,0,0,0.039,0.006,-0.015,0.005,-0.022,0.006,-0.038,0.014,-0.022,
0.24,0,0,0,0,0,0,0,0,0,0.039,0.006,-0.015,0.005,-0.022,0.006,-0.038,0.014,-0.022,
0.25,0,0,0,0,0,0,0,0,0,0.039,0.006,-0.015,0.005,-0.022,0.006,-0.038,0.014,-0.022,
0.26,0,0,0,0,0,0,0,0,0,0.039,0.006,-0.015,0.005,-0.022,0.006,-0.038,0.014,-0.022,
0.27,0,0,0,0,0,0,0,0,0,0.028,0.006,-0.009,0.005,-0.022,0.006,-0.038,0.014,-0.022,
0.28,0,0,0,0,0,0,0,0,0,0.028,0.006,-0.009,0.017,0.006,-0.041,-0.064,0.014,-0.022,
0.29,0,0,0,0,0,0,0,0,0,0.028,0.006,-0.009,0.017,0.006,-0.041,-0.064,0.014,-0.022,
0.3,0,0,0,0,0,0,0,0,0,0.028,0.006,-0.009,0.017,0.006,-0.041,-0.064,0.014,-0.022,
0.31,0,0,0,0,0,0,0,0,0,0.028,0.006,-0.009,0.017,0.006,-0.041,-0.064,0.014,-0.022,
0.32,0,0,0,0,0,0,0,0,0,0.028,0.006,-0.009,0.017,0.006,-0.041,-0.064,0.014,-0.022,
0.33,0,0,0,0,0,0,0,0,0,0.028,0.006,-0.009,0.017,0.006,-0.041,-0.064,0.014,-0.022,
0.34,0,0,0,0,0,0,0,0,0,-0.018,0.006,-0.009,0.017,0.006,-0.041,-0.064,0.014,-0.022,
0.35,0,0,0,0,0,0,0,0,0,-0.018,0.006,-0.009,-0.028,0.006,-0.041,-0.064,0.014,-0.022,
0.36,0,0,0,0,0,0,0,0,0,-0.018,0.006,-0.009,-0.028,0.001,0.001,-0.022,-0.021,-0.022,
0.37,0,0,0,0,0,0,0,0,0,-0.018,0.006,-0.009,-0.028,0.001,0.001,-0.022,-0.021,-0.056,
0.38,0,0,0,0,0,0,0,0,0,-0.018,0.006,-0.009,-0.028,0.001,0.001,-0.022,-0.021,-0.056,
0.39,0,0,0,0,0,0,0,0,0,-0.018,0.006,-0.009,-0.028,0.001,0.001,-0.022,-0.021,-0.056,
0.4,0,0,0,0,0,0,0,0,0,-0.018,0.006,-0.009,-0.028,0.001,0.001,-0.022,-0.021,-0.056,
0.41,0,0,0,0,0,0,0,0,0,-0.018,0.006,-0.009,-0.028,0.001,0.001,-0.022,-0.021,-0.056,
0.42,0,0,0,0,0,0,0,0,0,-0.029,-0.005,-0.009,-0.028,0.001,0.001,-0.022,-0.021,-0.056,
0.43,0,0,0,0,0,0,0,0,0,-0.029,-0.005,0.002,-0.028,0.006,0.012,-0.022,-0.021,-0.056,
0.44,0,0,0,0,0,0,0,0,0,-0.029,-0.005,0.002,-0.028,0.006,0.012,-0.09,-0.009,-0.022,
0.45,0,0,0,0,0,0,0,0,0,-0.029,-0.005,0.002,-0.028,0.006,0.012,-0.09,-0.009,-0.022,
0.46,0,0,0,0,0,0,0,0,0,-0.029,-0.005,0.002,-0.028,0.006,0.012,-0.09,-0.009,-0.022,
