time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0.005,0.01,-0.017,0.018,0.078,0.004,0.013,0.008,-0.101,
0.01,0,0,0,0,0,0,0,0,0,-0.036,0,0.005,0.018,0.078,0.004,0.013,0.008,-0.101,
0.02,0,0,0,0,0,0,0,0,0,-0.036,0,0.005,0.018,0.03,0.039,-0.067,0.008,-0.101,
0.03,0,0,0,0,0,0,0,0,0,-0.036,0,0.005,0.018,0.03,0.039,-0.067,0.008,0.013,
0.04,0,0,0,0,0,0,0,0,0,-0.036,0,0.005,0.018,0.03,0.039,-0.067,0.008,0.013,
0.05,0,0,0,0,0,0,0,0,0,-0.036,0,0.005,0.018,0.03,0.039,-0.067,0.008,0.013,
0.06,0,0,0,0,0,0,0,0,0,-0.036,0,0.005,0.018,0.03,0.039,-0.067,0.008,0.013,
0.07,0,0,0,0,0,0,0,0,0,-0.036,0,0.005,0.018,0.03,0.039,-0.067,0.008,0.013,
0.08,0,0,0,0,0,0,0,0,0,0.077,0,0.005,0.018,0.03,0.039,-0.067,0.008,0.013,
0.09,0,0,0,0,0,0,0,0,0,0.077,0,-0.017,0.029,0.019,0.039,-0.067,0.008,0.013,
0.09999999,0,0,0,0,0,0,0,0,0,0.077,0,-0.017,0.029,0.019,0.016,0.025,-0.015,-0.021,
0.11,0,0,0,0,0,0,0,0,0,0.077,0,-0.017,0.029,0.019,0.016,0.025,-0.015,-0.021,
0.12,0,0,0,0,0,0,0,0,0,0.077,0,-0.017,0.029,0.019,0.016,0.025,-0.015,-0.021,
0.13,0,0,0,0,0,0,0,0,0,0.077,0,-0.017,0.029,0.019,0.016,0.025,-0.015,-0.021,
0.14,0,0,0,0,0,0,0,0,0,0.077,0,-0.017,0.029,0.019,0.016,0.025,-0.015,-0.021,
0.15,0,0,0,0,0,0,0,0,0,0.059,0,0.014,0.029,0.019,0.016,0.025,-0.015,-0.021,
0.16,0,0,0,0,0,0,0,0,0,0.059,0,0.014,0.006,0.064,-0.018,0.036,-0.015,-0.021,
0.17,0,0,0,0,0,0,0,0,0,0.059,0,0.014,0.006,0.064,-0.018,0.036,-0.027,-0.021,
0.18,0,0,0,0,0,0,0,0,0,0.059,0,0.014,0.006,0.064,-0.018,0.036,-0.027,-0.021,
0.19,0,0,0,0,0,0,0,0,0,0.059,0,0.014,0.006,0.064,-0.018,0.036,-0.027,-0.021,
