time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.003,0,0.012,-0.025,-0.003,-0.029,0.03,-0.052,-0.017,
0.01,0,0,0,0,0,0,0,0,0,-0.003,0,0.012,-0.025,-0.003,-0.029,0.03,-0.052,-0.017,
0.02,0,0,0,0,0,0,0,0,0,-0.003,0,0.012,-0.025,-0.003,-0.029,0.03,-0.052,-0.017,
0.03,0,0,0,0,0,0,0,0,0,-0.022,0.01,0.001,0.014,-0.008,-0.029,0.03,-0.052,-0.017,
0.04,0,0,0,0,0,0,0,0,0,-0.022,0.01,0.001,0.014,-0.008,-0.063,0.076,0.003,0.096,
0.05,0,0,0,0,0,0,0,0,0,-0.022,0.01,0.001,0.014,-0.008,-0.063,0.076,0.003,0.096,
0.06,0,0,0,0,0,0,0,0,0,-0.022,0.01,0.001,0.014,-0.008,-0.063,0.076,0.003,0.096,
0.07,0,0,0,0,0,0,0,0,0,-0.022,0.01,0.001,0.014,-0.008,-0.063,0.076,0.003,0.096,
0.08,0,0,0,0,0,0,0,0,0,-0.022,0.01,0.001,0.014,-0.008,-0.063,0.076,0.003,0.096,
0.09,0,0,0,0,0,0,0,0,0,0.013,0,0.001,0.009,0.009,-0.063,0.076,0.003,0.096,
0.09999999,0,0,0,0,0,0,0,0,0,0.013,0,0.001,0.009,0.009,-0.074,0.007,0.044,0.022,
0.11,0,0,0,0,0,0,0,0,0,0.013,0,0.001,0.009,0.009,-0.074,0.007,0.044,0.022,
0.12,0,0,0,0,0,0,0,0,0,0.013,0,0.001,0.009,0.009,-0.074,0.007,0.044,0.022,
0.13,0,0,0,0,0,0,0,0,0,0.013,0,0.001,0.009,0.009,-0.074,0.007,0.044,0.022,
0.14,0,0,0,0,0,0,0,0,0,0.013,0,0.001,0.009,0.009,-0.074,0.007,0.044,0.022,
0.15,0,0,0,0,0,0,0,0,0,0.013,0.01,-0.033,0.009,0.009,-0.074,0.007,0.044,0.022,
0.16,0,0,0,0,0,0,0,0,0,0.013,0.01,-0.033,-0.003,0.02,-0.017,-0.073,0.044,0.022,
0.17,0,0,0,0,0,0,0,0,0,0.013,0.01,-0.033,-0.003,0.02,-0.017,-0.073,-0.023,0.039,
0.18,0,0,0,0,0,0,0,0,0,0.013,0.01,-0.033,-0.003,0.02,-0.017,-0.073,-0.023,0.039,
0.19,0,0,0,0,0,0,0,0,0,0.013,0.01,-0.033,-0.003,0.02,-0.017,-0.073,-0.023,0.039,
0.2,0,0,0,0,0,0,0,0,0,0.013,0.01,-0.033,-0.003,0.02,-0.017,-0.073,-0.023,0.039,
0.21,0,0,0,0,0,0,0,0,0,0.013,0.01,-0.033,-0.003,0.02,-0.017,-0.073,-0.023,0.039,
0.22,0,0,0,0,0,0,0,0,0,-0.103,-0.011,-0.016,0.037,0.02,-0.017,-0.073,-0.023,0.039,
0.23,0,0,0,0,0,0,0,0,0,-0.103,-0.011,-0.016,0.037,0.003,-0.131,0.007,-0.018,0.057,
0.24,0,0,0,0,0,0,0,0,0,-0.103,-0.011,-0.016,0.037,0.003,-0.131,0.007,-0.018,0.057,
0.25,0,0,0,0,0,0,0,0,0,-0.103,-0.011,-0.016,0.037,0.003,-0.131,0.007,-0.018,0.057,
0.26,0,0,0,0,0,0,0,0,0,-0.103,-0.011,-0.016,0.037,0.003,-0.131,0.007,-0.018,0.057,
0.27,0,0,0,0,0,0,0,0,0,-0.103,-0.011,-0.016,0.037,0.003,-0.131,0.007,-0.018,0.057,
0.28,0,0,0,0,0,0,0,0,0,0.013,-0.011,-0.016,0.037,0.003,-0.131,0.007,-0.018,0.057,
0.29,0,0,0,0,0,0,0,0,0,0.013,0,-0.005,0.02,0.003,-0.131,0.007,-0.018,0.057,
0.3,0,0,0,0,0,0,0,0,0,0.013,0,-0.005,0.02,0.009,-0.143,0.018,-0.028,0.057,
0.31,0,0,0,0,0,0,0,0,0,0.013,0,-0.005,0.02,0.009,-0.143,0.018,-0.028,-0.021,
0.32,0,0,0,0,0,0,0,0,0,0.013,0,-0.005,0.02,0.009,-0.143,0.018,-0.028,-0.021,
0.33,0,0,0,0,0,0,0,0,0,0.013,0,-0.005,0.02,0.009,-0.143,0.018,-0.028,-0.021,
0.34,0,0,0,0,0,0,0,0,0,0.013,0,-0.005,0.02,0.009,-0.143,0.018,-0.028,-0.021,
0.35,0,0,0,0,0,0,0,0,0,0.013,0,-0.005,0.02,0.009,-0.143,0.018,-0.028,-0.021,
0.36,0,0,0,0,0,0,0,0,0,-0.001,0,-0.01,0.031,0.009,-0.143,0.018,-0.028,-0.021,
0.37,0,0,0,0,0,0,0,0,0,-0.001,0,-0.01,0.031,0.003,-0.108,0.03,-0.028,-0.021,
0.38,0,0,0,0,0,0,0,0,0,-0.001,0,-0.01,0.031,0.003,-0.108,0.03,-0.018,-0.074,
0.39,0,0,0,0,0,0,0,0,0,-0.001,0,-0.01,0.031,0.003,-0.108,0.03,-0.018,-0.074,
0.4,0,0,0,0,0,0,0,0,0,-0.001,0,-0.01,0.031,0.003,-0.108,0.03,-0.018,-0.074,
0.41,0,0,0,0,0,0,0,0,0,-0.001,0,-0.01,0.031,0.003,-0.108,0.03,-0.018,-0.074,
0.42,0,0,0,0,0,0,0,0,0,-0.001,0,-0.01,0.031,0.003,-0.108,0.03,-0.018,-0.074,
0.43,0,0,0,0,0,0,0,0,0,-0.063,0.01,-0.01,0.031,0.003,-0.108,0.03,-0.018,-0.074,
0.44,0,0,0,0,0,0,0,0,0,-0.063,0.01,0.001,-0.025,0.031,-0.108,0.03,-0.018,-0.074,
0.45,0,0,0,0,0,0,0,0,0,-0.063,0.01,0.001,-0.025,0.031,-0.154,0.064,-0.03,0.061,
0.46,0,0,0,0,0,0,0,0,0,-0.063,0.01,0.001,-0.025,0.031,-0.154,0.064,-0.03,0.061,
0.47,0,0,0,0,0,0,0,0,0,-0.063,0.01,0.001,-0.025,0.031,-0.154,0.064,-0.03,0.061,
0.48,0,0,0,0,0,0,0,0,0,-0.063,0.01,0.001,-0.025,0.031,-0.154,0.064,-0.03,0.061,
