time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.041,0.008,-0.017,-0.016,-0.034,0.018,-0.027,0.027,0.055,
0.01,0,0,0,0,0,0,0,0,0,-0.041,0.008,-0.017,-0.016,-0.034,-0.21,-0.007,-0.017,0.055,
0.02,0,0,0,0,0,0,0,0,0,-0.041,0.008,-0.017,-0.016,-0.034,-0.21,-0.007,-0.017,-0.054,
0.03,0,0,0,0,0,0,0,0,0,-0.041,0.008,-0.017,-0.016,-0.034,-0.21,-0.007,-0.017,-0.054,
0.04,0,0,0,0,0,0,0,0,0,-0.041,0.008,-0.017,-0.016,-0.034,-0.21,-0.007,-0.017,-0.054,
0.05,0,0,0,0,0,0,0,0,0,-0.041,0.008,-0.017,-0.016,-0.034,-0.21,-0.007,-0.017,-0.054,
0.06,0,0,0,0,0,0,0,0,0,0.054,-0.003,-0.017,-0.016,-0.034,-0.21,-0.007,-0.017,-0.054,
0.07,0,0,0,0,0,0,0,0,0,0.054,-0.003,-0.017,0.005,-0.015,-0.55,0.027,-0.017,-0.054,
0.08,0,0,0,0,0,0,0,0,0,0.054,-0.003,-0.017,0.005,-0.015,-0.55,0.027,0.085,-0.015,
0.09,0,0,0,0,0,0,0,0,0,0.054,-0.003,-0.017,0.005,-0.015,-0.55,0.027,0.085,-0.015,
0.09999999,0,0,0,0,0,0,0,0,0,0.054,-0.003,-0.017,0.005,-0.015,-0.55,0.027,0.085,-0.015,
0.11,0,0,0,0,0,0,0,0,0,0.054,-0.003,-0.017,0.005,-0.015,-0.55,0.027,0.085,-0.015,
0.12,0,0,0,0,0,0.02,0,0,0,0.054,-0.003,-0.017,0.005,-0.015,-0.55,0.027,0.085,-0.015,
0.13,0,0,0,0,0,0.02,0,0,0,-0.028,-0.003,0.013,-0.024,0.003,-0.55,0.027,0.085,-0.015,
0.14,0,0,0,0,0,0.02,0,0,0,-0.028,-0.003,0.013,-0.024,0.003,-0.48,-0.016,-0.012,-0.015,
0.15,0,0,0,0,0,0.02,0,0,0,-0.028,-0.003,0.013,-0.024,0.003,-0.48,-0.016,-0.012,-0.027,
0.16,0,0,0,0,0,0.02,0,0,0,-0.028,-0.003,0.013,-0.024,0.003,-0.48,-0.016,-0.012,-0.027,
0.17,0,0,0,0,0,0.02,0,0,0,-0.028,-0.003,0.013,-0.024,0.003,-0.48,-0.016,-0.012,-0.027,
0.18,0,0,0,0,0,0.02,0,0,0,-0.028,-0.003,0.013,-0.024,0.003,-0.48,-0.016,-0.012,-0.027,
0.19,0,0,0,0,0,0.04,0,0,0,-0.028,-0.003,0.013,-0.024,0.003,-0.48,-0.016,-0.012,-0.027,
0.2,0,0,0,0,0,0.04,0,0,0,0.058,-0.003,0.013,-0.024,0.003,-0.48,-0.016,-0.012,-0.027,
0.21,0,0,0,0,0,0.04,0,0,0,0.058,-0.003,0.031,0.007,-0.015,-0.506,-0.016,-0.012,-0.027,
0.22,0,0,0,0,0,0.04,0,0,0,0.058,-0.003,0.031,0.007,-0.015,-0.506,-0.031,-0.033,-0.097,
0.23,0,0,0,0,0,0.04,0,0,0,0.058,-0.003,0.031,0.007,-0.015,-0.506,-0.031,-0.033,-0.097,
0.24,0,0,0,0,0,0.04,0,0,0,0.058,-0.003,0.031,0.007,-0.015,-0.506,-0.031,-0.033,-0.097,
0.25,0,0,0,0,0,0.04,0,0,0,0.058,-0.003,0.031,0.007,-0.015,-0.506,-0.031,-0.033,-0.097,
0.26,0,0,0,0,0,0.04,0,0,0,0.058,-0.003,0.031,0.007,-0.015,-0.506,-0.031,-0.033,-0.097,
0.27,0,0,0,0,0,0.09,0,0,0,0.058,-0.003,0.031,0.007,-0.015,-0.506,-0.031,-0.033,-0.097,
0.28,0,0,0,0,0,0.09,0,0,0,-0.078,0.008,0.012,0.007,-0.015,-0.506,-0.031,-0.033,-0.097,
0.29,0,0,0,0,0,0.09,0,0,0,-0.078,0.008,0.012,0.006,-0.015,-0.533,-0.031,-0.033,-0.097,
0.3,0,0,0,0,0,0.09,0,0,0,-0.078,0.008,0.012,0.006,-0.015,-0.533,-0.033,-0.012,-0.015,
0.31,0,0,0,0,0,0.09,0,0,0,-0.078,0.008,0.012,0.006,-0.015,-0.533,-0.033,-0.012,-0.015,
0.32,0,0,0,0,0,0.09,0,0,0,-0.078,0.008,0.012,0.006,-0.015,-0.533,-0.033,-0.012,-0.015,
0.33,0,0,0,0,0,0.09,0,0,0,-0.078,0.008,0.012,0.006,-0.015,-0.533,-0.033,-0.012,-0.015,
0.34,0,0,0,0,0,0.09,0,0,0,-0.078,0.008,0.012,0.006,-0.015,-0.533,-0.033,-0.012,-0.015,
