time (s), lifter (1cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-1.922,2.119,0.028,1.536,0.09,-0.22,0.084,0,-0.069,
0.01,0,0,0,0,0,0,0,0,0,-1.922,2.119,0.028,1.536,0.09,-0.22,0.084,0,-0.069,
0.02,0,0,0,0,0,0,0,0,0,-1.522,-0.008,0.028,1.536,0.09,-0.22,0.084,0,-0.069,
0.03,0,0,0,0,0,0,0,0,0,-1.522,-0.008,-0.001,-0.022,-0.022,-0.22,0.084,0,-0.069,
0.04,0,0,0,0,0,0,0,0,0,-1.522,-0.008,-0.001,-0.022,-0.022,0.008,-0.008,0,-0.012,
0.05,0,0,0,0,0,0,0,0,0,-1.522,-0.008,-0.001,-0.022,-0.022,0.008,-0.008,0,-0.012,
0.06,0,0,0,0,0,0,0,0,0,-1.522,-0.008,-0.001,-0.022,-0.022,0.008,-0.008,0,-0.012,
0.07,0,0,0,0,0,0,0,0,0,-1.522,-0.008,-0.001,-0.022,-0.022,0.008,-0.008,0,-0.012,
0.08,0,0,0,0,0,0,0,0,0,-1.522,-0.008,-0.001,-0.022,-0.022,0.008,-0.008,0,-0.012,
0.09,0,0,0,0,0,0,0,0,0,-1.522,-0.008,-0.001,-0.022,-0.022,0.008,-0.008,0,-0.012,
0.09999999,0,0,0,0,0,0,0,0,0,-1.328,-0.008,-0.001,-0.022,-0.022,0.008,-0.008,0,-0.012,
0.11,0,0,0,0,0,0,0,0,0,-1.328,-0.008,0.005,-0.014,-0.017,-0.049,-0.008,0,-0.012,
0.12,0,0,0,0,0,0,0,0,0,-1.328,-0.008,0.005,-0.014,-0.017,-0.049,-0.019,-0.068,0.045,
0.13,0,0,0,0,0,0,0,0,0,-1.328,-0.008,0.005,-0.014,-0.017,-0.049,-0.019,-0.068,0.045,
0.14,0,0,0,0,0,0,0,0,0,-1.328,-0.008,0.005,-0.014,-0.017,-0.049,-0.019,-0.068,0.045,
0.15,0,0,0,0,0,0,0,0,0,-1.328,-0.008,0.005,-0.014,-0.017,-0.049,-0.019,-0.068,0.045,
0.16,0,0,0,0,0,0,0,0,0,-1.328,-0.008,0.005,-0.014,-0.017,-0.049,-0.019,-0.068,0.045,
0.17,0,0,0,0,0,0,0,0,0,-1.328,-0.008,0.005,-0.014,-0.017,-0.049,-0.019,-0.068,0.045,
0.18,0,0,0,0,0,0,0,0,0,-1.568,0.002,-0.006,-0.014,-0.017,-0.049,-0.019,-0.068,0.045,
0.19,0,0,0,0,0,0,0,0,0,-1.568,0.002,-0.006,-0.006,0.006,0.088,-0.019,-0.068,0.045,
0.2,0,0,0,0,0,0,0,0,0,-1.568,0.002,-0.006,-0.006,0.006,0.088,-0.019,-0.057,-0.035,
0.21,0,0,0,0,0,0,0,0,0,-1.568,0.002,-0.006,-0.006,0.006,0.088,-0.019,-0.057,-0.035,
0.22,0,0,0,0,0,0,0,0,0,-1.568,0.002,-0.006,-0.006,0.006,0.088,-0.019,-0.057,-0.035,
0.23,0,0,0,0,0,0,0,0,0,-1.568,0.002,-0.006,-0.006,0.006,0.088,-0.019,-0.057,-0.035,
0.24,0,0,0,0,0,0,0,0,0,-1.568,0.002,-0.006,-0.006,0.006,0.088,-0.019,-0.057,-0.035,
0.25,0,0,0,0,0,0,0,0,0,-1.568,0.002,-0.006,-0.006,0.006,0.088,-0.019,-0.057,-0.035,
0.26,0,0,0,0,0,0,0,0,0,-1.579,0.002,-0.012,-0.006,0.006,0.088,-0.019,-0.057,-0.035,
0.27,0,0,0,0,0,0,0,0,0,-1.579,0.002,-0.012,-0.007,-0.017,-0.015,0.004,-0.057,-0.035,
0.28,0,0,0,0,0,0,0,0,0,-1.579,0.002,-0.012,-0.007,-0.017,-0.015,0.004,-0.034,-0.001,
0.29,0,0,0,0,0,0,0,0,0,-1.579,0.002,-0.012,-0.007,-0.017,-0.015,0.004,-0.034,-0.001,
0.3,0,0,0,0,0,0,0,0,0,-1.579,0.002,-0.012,-0.007,-0.017,-0.015,0.004,-0.034,-0.001,
0.31,0,0,0,0,0,0,0,0,0,-1.579,0.002,-0.012,-0.007,-0.017,-0.015,0.004,-0.034,-0.001,
0.32,0,0,0,0,0,0,0,0,0,-1.579,0.002,-0.012,-0.007,-0.017,-0.015,0.004,-0.034,-0.001,
0.33,0,0,0,0,0,0,0,0,0,-1.522,0.013,-0.012,-0.007,-0.017,-0.015,0.004,-0.034,-0.001,
0.34,0,0,0,0,0,0,0,0,0,-1.522,0.013,-0.012,0.004,-0.005,-0.015,0.004,-0.034,-0.001,
0.35,0,0,0,0,0,0,0,0,0,-1.522,0.013,-0.012,0.004,-0.005,0.065,-0.008,0.069,-0.001,
0.36,0,0,0,0,0,0,0,0,0,-1.522,0.013,-0.012,0.004,-0.005,0.065,-0.008,0.069,-0.001,
0.37,0,0,0,0,0,0,0,0,0,-1.522,0.013,-0.012,0.004,-0.005,0.065,-0.008,0.069,-0.001,
0.38,0,0,0,0,0,0,0,0,0,-1.522,0.013,-0.012,0.004,-0.005,0.065,-0.008,0.069,-0.001,
0.39,0,0,0,0,0,0,0,0,0,-1.522,0.013,-0.012,0.004,-0.005,0.065,-0.008,0.069,-0.001,
0.4,0,0,0,0,0,0,0,0,0,-1.522,0.013,-0.012,0.004,-0.005,0.065,-0.008,0.069,-0.001,
0.41,0,0,0,0,0,0,0,0,0,-1.488,0.002,-0.012,0.004,-0.005,0.065,-0.008,0.069,-0.001,
0.42,0,0,0,0,0,0,0,0,0,-1.488,0.002,-0.023,-0.045,-0.005,0.054,-0.008,0.069,-0.001,
0.43,0,0,0,0,0,0,0,0,0,-1.488,0.002,-0.023,-0.045,-0.005,0.054,0.004,-0.022,-0.035,
0.44,0,0,0,0,0,0,0,0,0,-1.488,0.002,-0.023,-0.045,-0.005,0.054,0.004,-0.022,-0.035,
