time (s), lifter (1cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-3.542,-0.012,-0.014,-0.14,0.199,-0.336,-0.006,-0.229,-0.055,
0.01,0,0,0,0,0,0,0,0,0,-3.542,-0.012,-0.014,-0.14,0.199,-0.336,-0.006,-0.229,-0.055,
0.02,0,0,0,0,0,0,0,0,0,-3.542,-0.012,-0.014,-0.14,0.199,-0.336,-0.006,-0.229,-0.055,
0.03,0,0,0,0,0,0,0,0,0,-3.162,-0.001,0.008,-0.14,0.199,-0.336,-0.006,-0.229,-0.055,
0.04,0,0,0,0,0,0,0,0,0,-3.162,-0.001,0.008,0.001,-0.02,0.008,-0.006,-0.229,-0.055,
0.05,0,0,0,0,0,0,0,0,0,-3.162,-0.001,0.008,0.001,-0.02,0.008,0.012,-0.119,-0.015,
0.06,0,0,0,0,0,0,0,0,0,-3.162,-0.001,0.008,0.001,-0.02,0.008,0.012,-0.119,-0.015,
0.07,0,0,0,0,0,0,0,0,0,-3.162,-0.001,0.008,0.001,-0.02,0.008,0.012,-0.119,-0.015,
0.08,0,0,0,0,0,0,0,0,0,-3.162,-0.001,0.008,0.001,-0.02,0.008,0.012,-0.119,-0.015,
0.09,0,0,0,0,0,0,0,0,0,-3.162,-0.001,0.008,0.001,-0.02,0.008,0.012,-0.119,-0.015,
0.09999999,0,0,0,0,0,0,0,0,0,-3.162,-0.001,0.008,0.001,-0.02,0.008,0.012,-0.119,-0.015,
0.11,0,0,0,0,0,0,0,0,0,-3.18,-0.001,0.003,0.001,-0.02,0.008,0.012,-0.119,-0.015,
0.12,0,0,0,0,0,0,0,0,0,-3.18,-0.001,0.003,0.041,0.008,0.007,-0.025,-0.119,-0.015,
0.13,0,0,0,0,0,0,0,0,0,-3.18,-0.001,0.003,0.041,0.008,0.007,-0.025,-0.204,0.035,
0.14,0,0,0,0,0,0,0,0,0,-3.18,-0.001,0.003,0.041,0.008,0.007,-0.025,-0.204,0.035,
