time (s), lifter (1cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.077,-0.001,-0.008,0.017,-0.013,0.011,-0.081,0.007,-0.018,
0.01,0,0,0,0,0,0,0,0,0,-0.077,-0.001,-0.008,0.017,-0.013,0.011,-0.081,0.007,-0.04,
0.02,0,0,0,0,0,0,0,0,0,-0.077,-0.001,-0.008,0.017,-0.013,0.011,-0.081,0.007,-0.04,
0.03,0,0,0,0,0,0,0,0,0,-0.077,-0.001,-0.008,0.017,-0.013,0.011,-0.081,0.007,-0.04,
0.04,0,0,0,0,0,0,0,0,0,-0.077,-0.001,-0.008,0.017,-0.013,0.011,-0.081,0.007,-0.04,
0.05,0,0,0,0,0,0,0,0,0,-0.077,-0.001,-0.008,0.017,-0.013,0.011,-0.081,0.007,-0.04,
0.06,0,0,0,0,0,0,0,0,0,0.026,-0.001,0.032,0.017,-0.013,0.011,-0.081,0.007,-0.04,
0.07,0,0,0,0,0,0,0,0,0,0.026,-0.001,0.032,0.017,0.004,-0.023,-0.081,0.007,-0.04,
0.08,0,0,0,0,0,0,0,0,0,0.026,-0.001,0.032,0.017,0.004,-0.023,-0.093,-0.016,0.085,
0.09,0,0,0,0,0,0,0,0,0,0.026,-0.001,0.032,0.017,0.004,-0.023,-0.093,-0.016,0.085,
0.09999999,0,0,0,0,0,0,0,0,0,0.026,-0.001,0.032,0.017,0.004,-0.023,-0.093,-0.016,0.085,
0.11,0,0,0,0,0,0,0,0,0,0.026,-0.001,0.032,0.017,0.004,-0.023,-0.093,-0.016,0.085,
0.12,0,0,0,0,0,0,0,0,0,0.026,-0.001,0.032,0.017,0.004,-0.023,-0.093,-0.016,0.085,
0.13,0,0,0,0,0,0,0,0,0,0.072,-0.001,0.032,0.017,0.004,-0.023,-0.093,-0.016,0.085,
0.14,0,0,0,0,0,0,0,0,0,0.072,-0.001,-0.019,0.011,-0.002,-0.023,-0.093,-0.016,0.085,
0.15,0,0,0,0,0,0,0,0,0,0.072,-0.001,-0.019,0.011,-0.002,0.011,-0.024,0.03,0.062,
0.16,0,0,0,0,0,0,0,0,0,0.072,-0.001,-0.019,0.011,-0.002,0.011,-0.024,0.03,0.062,
0.17,0,0,0,0,0,0,0,0,0,0.072,-0.001,-0.019,0.011,-0.002,0.011,-0.024,0.03,0.062,
0.18,0,0,0,0,0,0,0,0,0,0.072,-0.001,-0.019,0.011,-0.002,0.011,-0.024,0.03,0.062,
0.19,0,0,0,0,0,0,0,0,0,0.072,-0.001,-0.019,0.011,-0.002,0.011,-0.024,0.03,0.062,
0.2,0,0,0,0,0,0,0,0,0,0.072,-0.001,-0.019,0.011,-0.002,0.011,-0.024,0.03,0.062,
0.21,0,0,0,0,0,0,0,0,0,0.003,-0.001,-0.019,0.028,-0.013,0.011,-0.024,0.03,0.062,
0.22,0,0,0,0,0,0,0,0,0,0.003,-0.001,-0.019,0.028,-0.013,0,-0.047,-0.016,-0.04,
0.23,0,0,0,0,0,0,0,0,0,0.003,-0.001,-0.019,0.028,-0.013,0,-0.047,-0.016,-0.04,
0.24,0,0,0,0,0,0,0,0,0,0.003,-0.001,-0.019,0.028,-0.013,0,-0.047,-0.016,-0.04,
0.25,0,0,0,0,0,0,0,0,0,0.003,-0.001,-0.019,0.028,-0.013,0,-0.047,-0.016,-0.04,
0.26,0,0,0,0,0,0,0,0,0,0.003,-0.001,-0.019,0.028,-0.013,0,-0.047,-0.016,-0.04,
0.27,0,0,0,0,0,0,0,0,0,0.037,-0.001,-0.019,0.028,-0.013,0,-0.047,-0.016,-0.04,
