time (s), lifter (1cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,0.028,0.002,0.005,0.006,0.012,-0.243,-0.019,-0.045,0.056,
0.01,0,0,0,0,0,0,0,0,0,0.028,0.002,0.005,0.006,0.012,-0.243,-0.019,-0.045,0.056,
0.02,0,0,0,0,0,0,0,0,0,0.028,0.002,0.005,0.006,0.012,-0.243,-0.019,-0.045,0.056,
0.03,0,0,0,0,0,0,0,0,0,0.039,-0.008,-0.034,0.034,0.012,-0.243,-0.019,-0.045,0.056,
0.04,0,0,0,0,0,0,0,0,0,0.039,-0.008,-0.034,0.034,-0.011,-0.026,-0.03,-0.045,0.056,
0.05,0,0,0,0,0,0,0,0,0,0.039,-0.008,-0.034,0.034,-0.011,-0.026,-0.03,0.057,-0.046,
0.06,0,0,0,0,0,0,0,0,0,0.039,-0.008,-0.034,0.034,-0.011,-0.026,-0.03,0.057,-0.046,
0.07,0,0,0,0,0,0,0,0,0,0.039,-0.008,-0.034,0.034,-0.011,-0.026,-0.03,0.057,-0.046,
0.08,0,0,0,0,0,0,0,0,0,0.039,-0.008,-0.034,0.034,-0.011,-0.026,-0.03,0.057,-0.046,
0.09,0,0,0,0,0,0,0,0,0,0.039,-0.008,-0.034,0.034,-0.011,-0.026,-0.03,0.057,-0.046,
0.09999999,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.001,0.024,-0.011,-0.026,-0.03,0.057,-0.046,
0.11,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.001,0.024,0.012,0.042,-0.019,0.012,-0.001,
0.12,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.001,0.024,0.012,0.042,-0.019,0.012,-0.001,
0.13,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.001,0.024,0.012,0.042,-0.019,0.012,-0.001,
0.14,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.001,0.024,0.012,0.042,-0.019,0.012,-0.001,
0.15,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.001,0.024,0.012,0.042,-0.019,0.012,-0.001,
0.16,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.001,0.024,0.012,0.042,-0.019,0.012,-0.001,
0.17,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.001,0.024,0.012,0.042,-0.019,0.012,-0.001,
0.18,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.006,0.044,0.051,0.042,-0.019,0.012,-0.001,
0.19,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.006,0.044,0.051,0.065,-0.008,-0.034,0.068,
0.2,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.006,0.044,0.051,0.065,-0.008,-0.034,0.068,
0.21,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.006,0.044,0.051,0.065,-0.008,-0.034,0.068,
0.22,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.006,0.044,0.051,0.065,-0.008,-0.034,0.068,
0.23,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.006,0.044,0.051,0.065,-0.008,-0.034,0.068,
0.24,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.006,0.044,0.051,0.065,-0.008,-0.034,0.068,
0.25,0,0,0,0,0,0,0,0,0,-0.006,0.002,0.005,0.005,0.051,0.065,-0.008,-0.034,0.068,
0.26,0,0,0,0,0,0,0,0,0,-0.006,0.002,0.005,0.005,0,-0.026,-0.03,-0.034,0.068,
0.27,0,0,0,0,0,0,0,0,0,-0.006,0.002,0.005,0.005,0,-0.026,-0.03,-0.022,-0.069,
0.28,0,0,0,0,0,0,0,0,0,-0.006,0.002,0.005,0.005,0,-0.026,-0.03,-0.022,-0.069,
0.29,0,0,0,0,0,0,0,0,0,-0.006,0.002,0.005,0.005,0,-0.026,-0.03,-0.022,-0.069,
0.3,0,0,0,0,0,0,0,0,0,-0.006,0.002,0.005,0.005,0,-0.026,-0.03,-0.022,-0.069,
0.31,0,0,0,0,0,0,0,0,0,-0.006,0.002,0.005,0.005,0,-0.026,-0.03,-0.022,-0.069,
0.32,0,0,0,0,0,0,0,0,0,-0.018,0.002,0.005,0.005,0,-0.026,-0.03,-0.022,-0.069,
0.33,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.012,-0.015,0.023,-0.026,-0.03,-0.022,-0.069,
0.34,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.012,-0.015,0.023,0.02,0.004,-0.057,-0.023,
0.35,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.012,-0.015,0.023,0.02,0.004,-0.057,-0.023,
0.36,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.012,-0.015,0.023,0.02,0.004,-0.057,-0.023,
0.37,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.012,-0.015,0.023,0.02,0.004,-0.057,-0.023,
0.38,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.012,-0.015,0.023,0.02,0.004,-0.057,-0.023,
0.39,0,0,0,0,0,0,0,0,0,-0.018,0.002,-0.012,-0.015,0.023,0.02,0.004,-0.057,-0.023,
0.4,0,0,0,0,0,0,0,0,0,-0.029,0.002,-0.017,-0.015,0.023,0.02,0.004,-0.057,-0.023,
0.41,0,0,0,0,0,0,0,0,0,-0.029,0.002,-0.017,0.005,0.012,0.054,0.004,-0.057,-0.023,
0.42,0,0,0,0,0,0,0,0,0,-0.029,0.002,-0.017,0.005,0.012,0.054,0.004,0.035,-0.023,
0.43,0,0,0,0,0,0,0,0,0,-0.029,0.002,-0.017,0.005,0.012,0.054,0.004,0.035,-0.023,
0.44,0,0,0,0,0,0,0,0,0,-0.029,0.002,-0.017,0.005,0.012,0.054,0.004,0.035,-0.023,
0.45,0,0,0,0,0,0,0,0,0,-0.029,0.002,-0.017,0.005,0.012,0.054,0.004,0.035,-0.023,
0.46,0,0,0,0,0,0,0,0,0,-0.029,0.002,-0.017,0.005,0.012,0.054,0.004,0.035,-0.023,
0.47,0,0,0,0,0,0,0,0,0,-0.029,0.002,-0.017,0.005,0.012,0.054,0.004,0.035,-0.023,
0.48,0,0,0,0,0,0,0,0,0,-0.063,-0.008,-0.017,-0.025,0.012,0.054,0.004,0.035,-0.023,
0.49,0,0,0,0,0,0,0,0,0,-0.063,-0.008,-0.017,-0.025,-0.017,0.031,0.015,0.035,-0.023,
0.5,0,0,0,0,0,0,0,0,0,-0.063,-0.008,-0.017,-0.025,-0.017,0.031,0.015,0.046,0.034,
0.51,0,0,0,0,0,0,0,0,0,-0.063,-0.008,-0.017,-0.025,-0.017,0.031,0.015,0.046,0.034,
0.52,0,0,0,0,0,0,0,0,0,-0.063,-0.008,-0.017,-0.025,-0.017,0.031,0.015,0.046,0.034,
0.53,0,0,0,0,0,0,0,0,0,-0.063,-0.008,-0.017,-0.025,-0.017,0.031,0.015,0.046,0.034,
0.54,0,0,0,0,0,0,0,0,0,-0.063,-0.008,-0.017,-0.025,-0.017,0.031,0.015,0.046,0.034,
0.55,0,0,0,0,0,0,0,0,0,0.051,-0.008,-0.017,-0.025,-0.017,0.031,0.015,0.046,0.034,
0.56,0,0,0,0,0,0,0,0,0,0.051,-0.008,-0.006,-0.025,-0.022,0.031,0.015,0.046,0.034,
0.57,0,0,0,0,0,0,0,0,0,0.051,-0.008,-0.006,-0.025,-0.022,0.031,-0.03,0.069,0.034,
0.58,0,0,0,0,0,0,0,0,0,0.051,-0.008,-0.006,-0.025,-0.022,0.031,-0.03,0.069,-0.001,
