time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.001,0,0.014,-0.026,-0.007,-0.375,-0.032,0.009,-0.023,
0.01,0,0,0,0,0,0,0,0,0,-0.001,0,0.014,-0.026,-0.007,-0.375,-0.032,0.009,-0.02,
0.02,0,0,0,0,0,0,0,0,0,-0.001,0,0.014,-0.026,-0.007,-0.375,-0.032,0.009,-0.02,
0.03,0,0,0,0,0,0,0,0,0,-0.001,0,0.014,-0.026,-0.007,-0.375,-0.032,0.009,-0.02,
0.04,0,0,0,0,0,0,0,0,0,-0.001,0,0.014,-0.026,-0.007,-0.375,-0.032,0.009,-0.02,
0.05,0,0,0,0,0,0,0,0,0,-0.001,0,0.014,-0.026,-0.007,-0.375,-0.032,0.009,-0.02,
0.06,0,0,0,0,0,0,0,0,0,0.021,0.01,-0.015,0.015,-0.007,-0.375,-0.032,0.009,-0.02,
0.07,0,0,0,0,0,0,0,0,0,0.021,0.01,-0.015,0.015,-0.004,-0.378,-0.032,0.009,-0.02,
0.08,0,0,0,0,0,0,0,0,0,0.021,0.01,-0.015,0.015,-0.004,-0.378,-0.032,0.024,0.026,
0.09,0,0,0,0,0,0,0,0,0,0.021,0.01,-0.015,0.015,-0.004,-0.378,-0.032,0.024,0.026,
0.09999999,0,0,0,0,0,0,0,0,0,0.021,0.01,-0.015,0.015,-0.004,-0.378,-0.032,0.024,0.026,
0.11,0,0,0,0,0,0,0,0,0,0.021,0.01,-0.015,0.015,-0.004,-0.378,-0.032,0.024,0.026,
0.12,0,0,0,0,0,0,0,0,0,0.021,0.01,-0.015,0.015,-0.004,-0.378,-0.032,0.024,0.026,
0.13,0,0,0,0,0,0,0,0,0,-0.009,-0.011,-0.015,-0.031,-0.004,-0.378,-0.032,0.024,0.026,
0.14,0,0,0,0,0,0,0,0,0,-0.009,-0.011,-0.015,-0.031,-0.002,-0.358,-0.091,0.024,0.026,
0.15,0,0,0,0,0,0,0,0,0,-0.009,-0.011,-0.015,-0.031,-0.002,-0.358,-0.091,-0.021,0.005,
0.16,0,0,0,0,0,0,0,0,0,-0.009,-0.011,-0.015,-0.031,-0.002,-0.358,-0.091,-0.021,0.005,
0.17,0,0,0,0,0,0,0,0,0,-0.009,-0.011,-0.015,-0.031,-0.002,-0.358,-0.091,-0.021,0.005,
0.18,0,0,0,0,0,0,0,0,0,-0.009,-0.011,-0.015,-0.031,-0.002,-0.358,-0.091,-0.021,0.005,
0.19,0,0,0,0,0,0,0,0,0,0.014,-0.011,-0.015,-0.031,-0.002,-0.358,-0.091,-0.021,0.005,
0.2,0,0,0,0,0,0,0,0,0,0.014,0.01,0.033,-0.009,0.032,-0.358,-0.091,-0.021,0.005,
0.21,0,0,0,0,0,0,0,0,0,0.014,0.01,0.033,-0.009,0.032,-0.28,-0.061,0.002,0.005,
0.22,0,0,0,0,0,0,0,0,0,0.014,0.01,0.033,-0.009,0.032,-0.28,-0.061,0.002,-0.071,
