time (s), lifter (10cm), left pedal pos (10cm), left slider pos (10cm), right pedal pos (10cm), right slider pos (10cm), stock left extend pos (10cm), stock left slider pos (10cm), stock right extend pos (10cm), stock right slider pos (10cm), lifter current (A), left pedal current (A), left slider current (A), right pedal current (A), right slider current (A), stock left extend current (A), stock left slider current (A), stock right extend current (A), stock right slider current (A)
0,0,0,0,0,0,0,0,0,0,-0.026,-0.009,-0.008,0.032,0.002,-0.019,-0.012,-0.015,0.026,
0.01,0,0,0,0,0,0,0,0,0,-0.026,-0.009,-0.008,0.032,0.002,-0.019,-0.012,-0.015,0.026,
0.02,0,0,0,0,0,0,0,0,0,-0.026,-0.009,-0.008,0.032,0.002,-0.019,-0.012,-0.015,0.026,
0.03,0,0,0.03,0,0,0,0,0,0,-0.026,-0.009,-0.008,0.032,0.002,-0.019,-0.012,-0.015,0.026,
0.04,0,0,0.03,0,0,0.05,0.02,0.03,0,-0.026,-0.009,-0.008,0.032,0.002,-0.019,-0.012,-0.015,0.026,
0.05,0,0,0.03,0,0,0.05,0.02,0.03,0,-0.003,0.002,-1.597,-0.013,0.002,-0.019,-0.012,-0.015,0.026,
0.06,0,0,0.03,0,0,0.05,0.02,0.03,0,-0.003,0.002,-1.597,-0.013,-0.014,-1.353,-0.466,-0.015,0.026,
0.07,0,0,0.03,0,0,0.05,0.02,0.03,0,-0.003,0.002,-1.597,-0.013,-0.014,-1.353,-0.466,-1.155,-0.458,
0.08,0,0,0.03,0,0,0.05,0.02,0.03,0,-0.003,0.002,-1.597,-0.013,-0.014,-1.353,-0.466,-1.155,-0.458,
0.09,0,0,0.03,0,0,0.05,0.02,0.03,0,-0.003,0.002,-1.597,-0.013,-0.014,-1.353,-0.466,-1.155,-0.458,
0.09999999,0,0,0.09,0,0,0.05,0.02,0.03,0,-0.003,0.002,-1.597,-0.013,-0.014,-1.353,-0.466,-1.155,-0.458,
0.11,0,0,0.09,0,0,0.18,0.02,0.03,0,-0.003,0.002,-1.597,-0.013,-0.014,-1.353,-0.466,-1.155,-0.458,
